City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sur,OM,22.5667,59.5289,79.66,43,99,7.11,overcast clouds
1,Severo-Kurilsk,RU,50.6789,156.125,42.28,71,100,9.46,overcast clouds
2,Carnarvon,AU,-24.8667,113.6333,65.5,60,46,21.43,scattered clouds
3,Balkhash,KZ,46.844,74.9804,53.01,58,100,10.02,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,60.91,33,0,25.32,clear sky
5,Dekar,BW,-21.5333,21.9333,71.8,47,100,10.02,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,62.71,87,19,7.43,few clouds
7,Ushuaia,AR,-54.8,-68.3,49.66,40,0,4.61,clear sky
8,Mataura,NZ,-46.1927,168.8643,48.58,77,75,3.98,broken clouds
9,Ust-Nera,RU,64.5667,143.2,0.25,99,87,3.62,overcast clouds
10,Hasaki,JP,35.7333,140.8333,67.21,85,100,9.26,overcast clouds
11,Tucuman,AR,-26.8241,-65.2226,75.2,46,75,11.5,broken clouds
12,Qaanaaq,GL,77.484,-69.3632,25.3,92,96,5.88,light snow
13,Batemans Bay,AU,-35.7167,150.1833,56.1,89,100,4.14,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,68.45,63,99,20.02,overcast clouds
15,Sitka,US,57.0531,-135.33,57.09,94,100,8.05,mist
16,Laguna,US,38.421,-121.4238,73.35,58,20,11.5,few clouds
17,Rawson,AR,-43.3002,-65.1023,51.89,73,43,15.23,scattered clouds
18,Tucurui,BR,-3.7661,-49.6725,89.47,50,84,3.65,broken clouds
19,Busselton,AU,-33.65,115.3333,53.17,81,57,8.84,broken clouds
20,Pamanukan,ID,-6.2842,107.8106,78.31,84,20,3.67,few clouds
21,Margate,GB,51.3813,1.3862,60.31,87,100,4.0,overcast clouds
22,Kapaa,US,22.0752,-159.319,82.38,63,20,8.05,few clouds
23,Hermanus,ZA,-34.4187,19.2345,66.79,88,5,6.98,light rain
24,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,6.91,moderate rain
25,Guangshui,CN,31.6199,113.9978,59.5,65,5,8.41,clear sky
26,Kupang,ID,-10.1667,123.5833,80.13,82,52,5.55,broken clouds
27,Kruisfontein,ZA,-34.0033,24.7314,69.89,74,100,11.05,overcast clouds
28,Clarksdale,US,34.2001,-90.5709,77.92,57,0,0.0,clear sky
29,Khatanga,RU,71.9667,102.5,13.64,95,100,9.1,overcast clouds
30,Bowen,AU,-20.0167,148.2333,74.77,77,100,4.61,overcast clouds
31,Atuona,PF,-9.8,-139.0333,76.37,73,5,11.01,clear sky
32,Ostrovnoy,RU,68.0531,39.5131,46.72,92,100,21.47,light rain
33,Chuy,UY,-33.6971,-53.4616,58.23,94,100,19.66,overcast clouds
34,Norman Wells,CA,65.282,-126.8329,32.04,86,100,10.36,overcast clouds
35,Sibolga,ID,1.7427,98.7792,74.86,85,100,2.95,overcast clouds
36,Thompson,CA,55.7435,-97.8558,28.56,59,20,12.66,few clouds
37,Wanning,CN,18.8003,110.3967,73.08,63,100,7.72,overcast clouds
38,Fare,PF,-16.7,-151.0167,78.58,68,57,14.41,broken clouds
39,Mandalgovi,MN,45.7625,106.2708,25.72,40,0,7.4,clear sky
40,Galdar,ES,28.147,-15.6502,72.1,76,19,8.08,few clouds
41,Hithadhoo,MV,-0.6,73.0833,81.0,67,100,10.38,overcast clouds
42,Nantucket,US,41.2835,-70.0995,68.11,83,0,11.5,clear sky
43,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,17.27,overcast clouds
44,Kaeng Khoi,TH,14.5862,100.9976,67.95,88,26,4.12,scattered clouds
45,Saint-Augustin,CA,51.226,-58.6502,53.82,68,100,7.07,overcast clouds
46,Hobyo,SO,5.3505,48.5268,78.12,85,72,14.16,broken clouds
47,Avarua,CK,-21.2078,-159.775,78.85,65,75,9.22,broken clouds
48,Pedro Juan Caballero,PY,-22.5472,-55.7333,85.96,48,40,0.0,scattered clouds
49,Mahebourg,MU,-20.4081,57.7,71.89,83,75,6.91,broken clouds
50,Kulu,TR,39.0951,33.0799,53.22,87,100,7.36,overcast clouds
51,Isangel,VU,-19.55,169.2667,73.51,73,2,8.05,clear sky
52,New Norfolk,AU,-42.7826,147.0587,47.91,79,99,1.19,overcast clouds
53,Provideniya,RU,64.3833,-173.3,25.7,78,100,8.05,overcast clouds
54,Tazmalt,DZ,36.3868,4.3989,76.95,51,74,1.59,broken clouds
55,Jamestown,US,42.097,-79.2353,63.52,36,100,10.36,overcast clouds
56,Oni,GE,42.5794,43.4425,53.04,91,100,4.74,overcast clouds
57,Sao Filipe,CV,14.8961,-24.4956,76.77,77,40,10.4,scattered clouds
58,Coahuayana,MX,18.7333,-103.6833,87.94,67,78,5.55,broken clouds
59,Vaini,TO,-21.2,-175.2,77.16,94,75,6.91,broken clouds
60,Zwedru,LR,6.0667,-8.1281,72.63,96,71,2.08,broken clouds
61,Berlevag,NO,70.8578,29.0864,44.6,87,40,9.22,scattered clouds
62,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,58,1.19,broken clouds
63,Tual,ID,-5.6667,132.75,82.42,81,97,7.31,overcast clouds
64,Bengkulu,ID,-3.8004,102.2655,75.4,90,100,3.15,overcast clouds
65,Pafos,CY,34.7667,32.4167,69.58,68,20,6.91,light rain
66,East London,ZA,-33.0153,27.9116,67.26,89,100,17.49,overcast clouds
67,Ahipara,NZ,-35.1667,173.1667,59.38,83,88,6.22,overcast clouds
68,Albany,US,42.6001,-73.9662,61.74,57,62,4.0,broken clouds
69,Saskylakh,RU,71.9167,114.0833,16.43,92,73,17.38,broken clouds
70,Hervey Bay,AU,-25.2986,152.8535,66.02,88,100,11.01,overcast clouds
71,Santa Clarita,US,34.3917,-118.5426,81.93,61,20,5.01,few clouds
72,Bendigo,AU,-36.7667,144.2833,43.86,56,1,1.01,clear sky
73,Neiafu,TO,-18.65,-173.9833,79.48,89,40,9.22,scattered clouds
74,Georgetown,MY,5.4112,100.3354,77.95,92,20,3.44,few clouds
75,Dospat,BG,41.65,24.1667,38.5,64,0,5.14,clear sky
76,Cape Town,ZA,-33.9258,18.4232,68.27,73,20,4.0,few clouds
77,Codrington,AU,-38.2667,141.9667,40.1,90,15,4.29,few clouds
78,Boende,CD,-0.2167,20.8667,69.53,99,100,1.3,moderate rain
79,Marsh Harbour,BS,26.5412,-77.0636,80.76,62,2,15.55,clear sky
80,Qaqortoq,GL,60.7167,-46.0333,32.0,69,8,5.75,clear sky
81,Hobart,AU,-42.8794,147.3294,48.25,82,75,4.61,broken clouds
82,Castro,BR,-24.7911,-50.0119,62.4,94,92,3.49,overcast clouds
83,Kahului,US,20.8947,-156.47,86.02,59,0,14.97,clear sky
84,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,60,92,8.08,overcast clouds
85,Vao,NC,-22.6667,167.4833,70.74,66,21,5.59,few clouds
86,Amalapuram,IN,16.5833,82.0167,76.05,93,47,2.91,scattered clouds
87,Pokosnoye,RU,55.5258,101.0536,27.01,75,78,3.76,broken clouds
88,Dikson,RU,73.5069,80.5464,29.05,89,100,7.9,overcast clouds
89,Barrow,US,71.2906,-156.7887,28.42,80,100,23.02,overcast clouds
90,Broome,US,42.2506,-75.833,65.62,46,40,8.05,scattered clouds
91,Port Alfred,ZA,-33.5906,26.891,66.18,91,100,3.0,overcast clouds
92,Bethel,US,41.3712,-73.414,65.01,54,75,5.75,broken clouds
93,Port Lincoln,AU,-34.7333,135.8667,56.34,85,76,14.16,broken clouds
94,Cherskiy,RU,68.75,161.3,4.77,97,98,6.93,overcast clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,60.82,83,0,10.36,clear sky
96,Ngunguru,NZ,-35.6167,174.5,57.36,69,13,6.11,few clouds
97,Cayenne,GF,4.9333,-52.3333,89.64,58,0,10.36,clear sky
98,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,10.36,broken clouds
99,Beringovskiy,RU,63.05,179.3167,24.22,73,100,15.84,overcast clouds
100,Port Elizabeth,ZA,-33.918,25.5701,72.1,96,0,6.91,clear sky
101,Panaba,MX,21.2833,-88.2667,86.97,62,87,12.75,light rain
102,Yanji,CN,42.9075,129.5078,38.32,57,0,10.96,clear sky
103,Cidreira,BR,-30.1811,-50.2056,65.93,92,74,11.07,broken clouds
104,Arman,RU,59.7,150.1667,18.79,67,91,8.32,overcast clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,86.18,61,20,9.48,few clouds
106,Sidi Ali,DZ,36.0998,0.4206,76.17,59,100,8.1,overcast clouds
107,Uri,IN,34.0833,74.0333,58.24,70,0,3.36,clear sky
108,Camacha,PT,33.0833,-16.3333,69.22,68,40,5.75,scattered clouds
109,Tasiilaq,GL,65.6145,-37.6368,30.36,59,63,6.85,broken clouds
110,Ancud,CL,-41.8697,-73.8203,64.22,71,91,4.54,overcast clouds
111,Princeton,US,25.5384,-80.4089,87.03,70,20,14.97,few clouds
112,Cabedelo,BR,-6.9811,-34.8339,83.07,76,18,14.18,few clouds
113,Talnakh,RU,69.4865,88.3972,29.21,96,100,8.7,light snow
114,Devils Lake,US,48.1128,-98.8651,39.31,50,40,18.41,scattered clouds
115,Aitape,PG,-3.1374,142.3475,76.46,90,77,2.28,broken clouds
116,Buluang,PH,13.3068,123.3425,78.62,90,95,7.23,overcast clouds
117,Pisco,PE,-13.7,-76.2167,68.05,64,0,17.27,clear sky
118,Ambilobe,MG,-13.2,49.05,73.13,71,87,4.92,overcast clouds
119,Ilulissat,GL,69.2167,-51.1,39.22,60,100,8.05,overcast clouds
120,Fortuna,US,40.5982,-124.1573,65.98,69,100,11.5,overcast clouds
121,Guerrero Negro,MX,27.9769,-114.0611,75.24,52,5,13.94,clear sky
122,Yertsevo,RU,60.7966,40.086,44.1,88,100,9.66,light rain
123,Japura,ID,-0.3167,102.35,73.63,99,100,3.85,moderate rain
124,Narsaq,GL,60.9167,-46.05,35.82,71,10,6.35,clear sky
125,Adrar,MR,20.5022,-10.0711,92.17,23,44,3.09,light rain
126,Nikolskoye,RU,59.7035,30.7861,51.69,85,100,11.92,overcast clouds
127,Llanes,ES,43.4198,-4.7549,67.75,68,57,3.96,broken clouds
128,Alofi,NU,-19.0595,-169.9187,78.69,83,17,11.5,few clouds
129,Tambacounda,SN,13.7539,-13.7586,83.05,68,66,7.0,broken clouds
130,Lagoa,PT,39.05,-27.9833,66.45,58,95,25.26,light rain
131,Taraz,KZ,42.9,71.3667,54.01,40,100,8.95,overcast clouds
132,Naze,JP,28.3667,129.4833,77.92,85,98,4.9,overcast clouds
133,Airai,TL,-8.9266,125.4092,60.8,69,65,2.28,broken clouds
134,Rafaela,AR,-31.2503,-61.4867,77.0,32,0,4.0,clear sky
135,Yellowknife,CA,62.456,-114.3525,30.72,93,75,16.11,broken clouds
136,Constitucion,CL,-35.3333,-72.4167,59.79,69,59,18.32,broken clouds
137,Chapais,CA,49.7834,-74.8492,44.38,69,100,7.2,overcast clouds
138,Alihe,CN,50.5667,123.7167,28.24,64,96,6.96,overcast clouds
139,Andros Town,BS,24.7,-77.7667,84.16,66,17,16.42,few clouds
140,Rozkishne,UA,48.5074,39.3004,42.28,64,0,6.53,clear sky
141,Poum,NC,-20.2333,164.0167,74.64,69,10,12.55,clear sky
142,Lavrentiya,RU,65.5833,-171.0,30.18,80,100,21.45,overcast clouds
143,Emerald,AU,-23.5333,148.1667,64.54,100,100,0.0,overcast clouds
144,Broken Hill,AU,-31.95,141.4333,55.76,61,0,10.18,clear sky
145,Bluff,NZ,-46.6,168.3333,51.19,68,71,17.54,broken clouds
146,Vila Velha,BR,-20.3297,-40.2925,76.95,77,40,10.36,scattered clouds
147,Fairbanks,US,64.8378,-147.7164,36.09,86,75,4.61,broken clouds
148,Larsnes,NO,62.2028,5.5773,51.44,90,100,12.48,light rain
149,Vardo,NO,70.3705,31.1107,42.78,87,75,14.97,broken clouds
150,Carutapera,BR,-1.195,-46.02,83.91,64,38,9.48,scattered clouds
151,Arlit,NE,18.7369,7.3853,89.71,15,0,15.46,clear sky
152,Gornyy,RU,55.1153,83.9059,43.81,59,100,3.51,overcast clouds
153,Dongying,CN,37.4564,118.4856,51.33,32,0,8.3,clear sky
154,Xining,CN,36.6167,101.7667,38.89,55,1,1.68,clear sky
155,Torbay,CA,47.6666,-52.7314,54.39,85,75,14.97,broken clouds
156,Benguela,AO,-12.5763,13.4055,74.98,82,28,5.35,scattered clouds
157,Vostok,RU,46.4856,135.8833,30.06,90,31,4.05,scattered clouds
158,Manoharpur,IN,27.3,75.95,72.39,45,0,2.04,clear sky
159,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,11,5.75,few clouds
160,Uige,AO,-7.6087,15.0613,70.12,84,37,3.18,scattered clouds
161,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,6.91,broken clouds
162,Hazorasp,UZ,41.3194,61.0742,60.64,36,88,10.69,overcast clouds
163,Araouane,ML,18.9048,-3.5265,91.38,8,63,7.85,broken clouds
164,Clyde River,CA,70.4692,-68.5914,34.03,86,40,2.3,scattered clouds
165,Bilma,NE,18.6853,12.9164,83.1,18,0,4.5,clear sky
166,Kodiak,US,57.79,-152.4072,51.31,76,100,6.91,moderate rain
167,Nome,US,64.5011,-165.4064,30.27,80,100,11.5,light snow
168,Butaritari,KI,3.0707,172.7902,81.68,70,43,17.92,scattered clouds
169,Pevek,RU,69.7008,170.3133,7.47,97,94,4.45,overcast clouds
170,Pangai,TO,-19.8,-174.35,78.91,78,75,13.8,broken clouds
171,Sobolevo,RU,54.4299,31.8996,43.92,70,100,14.32,overcast clouds
172,Pushkinskiye Gory,RU,57.0209,28.9103,50.99,77,100,14.47,overcast clouds
173,Vrises,GR,35.492,23.8899,67.19,79,98,15.52,light rain
174,Faanui,PF,-16.4833,-151.75,78.94,66,11,15.46,few clouds
175,Lompoc,US,34.6391,-120.4579,75.69,75,100,9.22,overcast clouds
176,Hilo,US,19.7297,-155.09,91.27,76,75,8.05,broken clouds
177,Saint-Francois,FR,46.4154,3.9054,67.44,64,0,11.5,clear sky
178,Nagato,JP,34.3833,131.2,66.52,81,3,5.7,clear sky
179,Korla,CN,41.7597,86.1469,53.73,27,0,1.21,clear sky
180,Birao,CF,10.2849,22.7882,75.42,58,98,4.36,overcast clouds
181,Ribeira Grande,PT,38.5167,-28.7,66.78,63,40,16.11,scattered clouds
182,Mount Isa,AU,-20.7333,139.5,71.37,88,86,6.91,overcast clouds
183,Iqaluit,CA,63.7506,-68.5145,35.33,100,100,20.71,light intensity shower rain
184,Hofn,IS,64.2539,-15.2082,42.98,77,11,19.62,few clouds
185,Kutum,SD,14.2,24.6667,78.71,19,6,15.19,clear sky
186,Shizuishan,CN,39.2333,106.7694,41.68,29,0,6.93,clear sky
187,Moa,CU,20.6569,-74.9403,83.61,71,27,7.16,light rain
188,Bonoua,CI,5.2741,-3.595,80.22,87,96,4.72,overcast clouds
189,Plymouth,US,41.8334,-70.8328,72.21,68,0,6.91,clear sky
190,Tuatapere,NZ,-46.1333,167.6833,47.53,77,46,3.13,scattered clouds
191,San Patricio,US,28.017,-97.5169,95.09,45,29,12.68,scattered clouds
192,Haines Junction,CA,60.7522,-137.5108,51.75,66,100,8.05,overcast clouds
193,Touros,BR,-5.1989,-35.4608,78.46,75,6,18.16,clear sky
194,Ulladulla,AU,-35.35,150.4667,54.64,88,100,6.85,overcast clouds
195,Ambulu,ID,-8.345,113.6058,75.63,92,89,2.51,moderate rain
196,Honolulu,US,21.3069,-157.8583,83.28,63,20,6.91,few clouds
197,Tieling,CN,42.2931,123.8414,36.66,55,0,4.61,clear sky
198,Komarikhinskiy,RU,58.0979,57.1163,41.09,93,95,6.38,overcast clouds
199,Mana,GF,5.6592,-53.7767,82.99,74,88,9.73,overcast clouds
200,Bjornevatn,NO,69.6672,29.9847,44.22,81,75,4.61,broken clouds
201,Kilgore,US,32.3863,-94.8758,72.23,88,40,3.44,scattered clouds
202,Tiksi,RU,71.6872,128.8694,17.69,89,99,18.61,overcast clouds
203,Saldanha,ZA,-33.0117,17.9442,66.25,91,0,4.72,clear sky
204,Paita,PE,-5.0892,-81.1144,68.27,71,60,18.34,broken clouds
205,Meulaboh,ID,4.1363,96.1285,75.36,82,100,2.21,overcast clouds
206,Nador,MA,35.174,-2.9287,75.45,60,0,5.75,clear sky
207,Sorland,NO,67.667,12.6934,44.46,76,89,9.64,overcast clouds
208,Lebu,CL,-37.6167,-73.65,54.63,81,87,13.82,overcast clouds
209,Namibe,AO,-15.1961,12.1522,69.03,86,81,8.48,broken clouds
210,Soyo,AO,-6.1349,12.3689,77.14,84,85,7.61,overcast clouds
211,Akcakoca,TR,41.0866,31.1162,61.32,87,100,11.01,overcast clouds
212,Chokurdakh,RU,70.6333,147.9167,13.21,85,99,11.54,overcast clouds
213,Gat,IL,31.61,34.7642,76.41,61,0,1.12,clear sky
214,Vanimo,PG,-2.6741,141.3028,76.42,90,100,2.66,overcast clouds
215,Sambava,MG,-14.2667,50.1667,70.95,77,24,9.08,few clouds
216,Bagdarin,RU,54.4333,113.6,20.66,73,23,3.51,few clouds
217,Kroya,ID,-7.6331,109.2461,77.14,85,100,6.2,overcast clouds
218,Selishche,RU,56.8879,33.2691,46.47,71,100,13.71,overcast clouds
219,Egvekinot,RU,66.3167,-179.1667,12.4,82,100,12.39,overcast clouds
220,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,85,11.01,overcast clouds
221,Victoria,HK,22.2855,114.1577,82.45,47,100,21.0,overcast clouds
222,Zaria,NG,11.1113,7.7227,75.76,31,100,3.96,overcast clouds
223,Nishihara,JP,26.1842,127.7558,80.26,83,0,9.22,light rain
