City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Bemidji,US,47.4736,-94.8803,36.18,76,100,3.0,overcast clouds
225,Kidal,ML,18.4411,1.4078,86.94,10,6,10.56,clear sky
226,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,66,0,13.8,clear sky
227,Craig,US,40.5153,-107.5464,64.38,36,0,4.61,clear sky
228,Esperance,AU,-33.8667,121.9,58.17,80,100,19.64,overcast clouds
229,Vinh,VN,18.6667,105.6667,70.59,71,100,5.77,overcast clouds
230,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,95.95,28,58,3.24,broken clouds
231,Tateyama,JP,34.9833,139.8667,69.1,100,75,1.14,mist
232,Buraydah,SA,26.326,43.975,77.45,14,0,4.81,clear sky
233,Yeppoon,AU,-23.1333,150.7333,67.78,86,100,4.07,overcast clouds
234,Auki,SB,-8.7676,160.7034,78.31,86,71,4.03,broken clouds
235,Goderich,CA,43.7501,-81.7165,53.91,62,97,5.75,overcast clouds
236,Kailua,US,21.4022,-157.7394,83.44,70,27,1.01,scattered clouds
237,Alta Floresta,BR,-9.8756,-56.0861,87.62,62,0,5.75,clear sky
238,Te Anau,NZ,-45.4167,167.7167,47.17,71,21,2.62,few clouds
239,Moron,AR,-34.6534,-58.6198,69.69,60,42,14.2,scattered clouds
240,Okhotsk,RU,59.3833,143.3,24.33,61,3,10.74,clear sky
241,Gopalur,IN,16.6167,77.8,72.88,95,95,8.08,overcast clouds
242,Misratah,LY,32.3754,15.0925,74.19,59,22,10.63,few clouds
243,Kerrville,US,30.0474,-99.1403,88.56,40,0,1.01,clear sky
244,Dzhebariki-Khaya,RU,62.2167,135.8,16.86,97,100,2.48,light snow
245,Port-Gentil,GA,-0.7193,8.7815,78.76,89,100,6.91,overcast clouds
246,Florianopolis,BR,-27.6146,-48.5012,72.55,95,40,11.5,scattered clouds
247,Delray Beach,US,26.4615,-80.0728,89.04,69,40,11.5,scattered clouds
248,Ilinskiy,RU,55.619,38.1182,41.38,70,0,4.47,clear sky
249,Hokitika,NZ,-42.7167,170.9667,54.07,80,4,1.01,clear sky
250,Khani,GE,41.9563,42.9566,51.37,82,99,4.9,overcast clouds
251,Hamilton,US,39.1834,-84.5333,73.78,33,0,11.5,clear sky
252,Katsuura,JP,35.1333,140.3,68.02,89,100,5.55,overcast clouds
253,Kirkwall,GB,58.9848,-2.9587,51.96,81,40,8.05,scattered clouds
254,Kavieng,PG,-2.5744,150.7967,81.73,77,100,10.96,light rain
255,Klaksvik,FO,62.2266,-6.589,45.52,87,43,22.62,scattered clouds
256,Lasa,IT,46.6166,10.7002,58.08,92,25,2.26,scattered clouds
257,Nyurba,RU,63.2842,118.3319,30.97,97,100,6.85,light snow
258,Gandajika,CD,-6.75,23.95,67.15,96,100,2.06,overcast clouds
259,Mangaluru,IN,12.8667,74.8833,77.86,94,40,0.0,mist
260,Salalah,OM,17.0151,54.0924,76.39,73,69,2.71,broken clouds
261,Taltal,CL,-25.4,-70.4833,63.32,65,22,5.66,few clouds
262,Luderitz,NA,-26.6481,15.1594,60.76,84,0,8.55,clear sky
263,Port Hardy,CA,50.6996,-127.4199,66.38,52,0,12.66,clear sky
264,Balabac,PH,7.9868,117.0645,80.08,84,100,14.12,overcast clouds
265,Oktyabrskiy,RU,54.4815,53.471,42.55,79,98,3.78,overcast clouds
266,Kaitangata,NZ,-46.2817,169.8464,51.01,63,50,7.87,scattered clouds
267,Balkanabat,TM,39.5108,54.3671,70.56,47,43,6.15,scattered clouds
268,Tahoua,NE,14.8888,5.2692,88.5,11,8,6.11,clear sky
269,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,75,16.11,broken clouds
270,Tezu,IN,27.9167,96.1667,68.63,49,0,4.79,clear sky
271,Bielsk Podlaski,PL,52.7651,23.1865,59.04,73,100,9.91,overcast clouds
272,Odweyne,SO,9.4092,45.064,75.96,49,17,5.84,few clouds
273,Tampilisan,PH,8.0167,122.6833,74.19,93,97,1.92,overcast clouds
274,Buinsk,RU,54.95,48.2833,40.95,79,15,4.65,few clouds
275,Ishigaki,JP,24.3448,124.1572,80.73,100,75,4.61,broken clouds
276,North Bend,US,43.4065,-124.2243,66.07,85,100,10.36,overcast clouds
277,El Reno,US,35.5323,-97.955,67.73,50,0,14.97,clear sky
278,Yeovil,GB,50.9416,-2.6321,62.78,94,100,20.71,overcast clouds
279,Alugan,PH,12.2188,125.4808,78.08,88,100,4.23,heavy intensity rain
280,Lorengau,PG,-2.0226,147.2712,80.08,81,99,5.66,overcast clouds
281,Antalaha,MG,-14.9003,50.2788,67.1,83,0,6.17,clear sky
282,Aljezur,PT,37.3191,-8.8033,67.35,75,100,1.54,light rain
283,Alice Springs,AU,-23.7,133.8833,63.95,88,7,6.91,clear sky
284,Las Vegas,US,36.175,-115.1372,82.24,40,0,3.0,clear sky
285,Fort Nelson,CA,58.8053,-122.7002,38.79,56,0,3.44,clear sky
286,Pasighat,IN,28.0667,95.3333,69.01,70,0,3.78,clear sky
287,Umm Lajj,SA,25.0213,37.2685,84.11,52,8,7.47,clear sky
288,Plettenberg Bay,ZA,-34.0527,23.3716,64.47,90,100,8.01,overcast clouds
289,Polunochnoye,RU,60.8697,60.4153,39.33,90,99,5.64,overcast clouds
290,Adre,TD,13.4667,22.2,80.33,28,2,2.55,clear sky
291,Stromness,GB,58.965,-3.296,51.87,77,14,14.0,few clouds
292,Taber,CA,49.8167,-112.1518,67.84,38,14,9.22,few clouds
293,San Cristobal,VE,7.7669,-72.225,80.78,67,33,5.32,scattered clouds
294,Yumen,CN,40.2833,97.2,41.67,29,44,4.56,scattered clouds
295,Umm Kaddadah,SD,13.6017,26.6876,87.71,16,30,14.32,scattered clouds
296,Kargasok,RU,59.0556,80.8572,35.58,77,100,4.81,overcast clouds
297,Kawalu,ID,-7.3817,108.2082,71.71,96,99,2.21,overcast clouds
298,Byron Bay,AU,-28.65,153.6167,62.94,82,89,4.61,light rain
299,Sisimiut,GL,66.9395,-53.6735,38.53,61,100,11.21,overcast clouds
300,Bana,CM,5.1481,10.2762,60.12,95,90,2.19,light rain
301,Vila,PT,42.0304,-8.1588,55.71,87,100,4.32,light rain
302,Baculin,PH,7.4525,126.5842,77.5,86,99,1.81,moderate rain
303,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,94,75,14.97,broken clouds
304,Brazzaville,CG,-4.2658,15.2832,79.32,70,97,2.48,overcast clouds
305,Longyearbyen,SJ,78.2186,15.6401,24.64,68,40,10.36,scattered clouds
306,Nevelsk,RU,46.6733,141.8633,45.99,86,100,8.86,overcast clouds
307,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,13.8,scattered clouds
308,Rovaniemi,FI,66.5,25.7167,45.81,100,100,12.66,overcast clouds
309,Atagay,RU,55.1033,99.3875,28.53,79,83,3.89,broken clouds
310,Noumea,NC,-22.2763,166.4572,73.0,99,1,4.18,clear sky
311,Svetlogorsk,BY,52.6333,29.7333,45.43,62,100,12.33,overcast clouds
312,Issia,CI,6.4922,-6.5856,72.28,97,92,3.0,overcast clouds
313,Komsomolskiy,UZ,40.4272,71.7189,59.72,38,87,9.22,overcast clouds
314,Yulara,AU,-25.2406,130.9889,67.87,62,5,7.83,clear sky
315,Koslan,RU,63.4564,48.8989,39.76,98,66,5.39,broken clouds
316,Akdepe,TM,42.0551,59.3788,62.69,65,94,15.55,overcast clouds
317,Tautira,PF,-17.7333,-149.15,76.8,74,2,13.42,clear sky
318,Kamenka,RU,51.3223,42.7678,39.4,69,7,1.99,clear sky
319,Upernavik,GL,72.7868,-56.1549,33.57,99,100,9.37,snow
320,Port Macquarie,AU,-31.4333,152.9167,59.9,94,72,6.82,broken clouds
321,Evanston,US,42.0411,-87.6901,55.15,59,100,3.0,overcast clouds
322,Yar-Sale,RU,66.8333,70.8333,38.71,93,100,3.36,overcast clouds
323,Avera,US,33.194,-82.5271,84.25,26,14,7.11,few clouds
324,Sawtell,AU,-30.3833,153.1,64.42,77,40,9.22,scattered clouds
325,Parintins,BR,-2.6283,-56.7358,85.28,66,100,3.38,overcast clouds
326,Coihaique,CL,-45.5752,-72.0662,70.41,35,20,8.05,few clouds
327,Jacqueville,CI,5.2052,-4.4146,78.3,84,55,7.45,light rain
328,Malacatancito,GT,15.2167,-91.5167,76.53,57,75,16.11,light rain
329,Geraldton,AU,-28.7667,114.6,57.61,88,75,1.14,broken clouds
330,Huarmey,PE,-10.0681,-78.1522,67.64,72,73,12.46,broken clouds
331,Poso,ID,-1.3959,120.7524,77.0,85,94,2.1,overcast clouds
332,Toppenish,US,46.3774,-120.3087,78.01,26,1,3.15,clear sky
333,Bo Phloi,TH,14.3236,99.5161,71.31,87,100,2.1,overcast clouds
334,Pokaran,IN,26.9167,71.9167,80.38,18,0,5.48,clear sky
335,Yarqa,JO,31.9785,35.6947,71.65,45,0,2.15,clear sky
336,Sayyan,YE,15.1718,44.3244,57.42,36,0,6.67,clear sky
337,Galle,LK,6.0367,80.217,76.95,84,100,2.42,overcast clouds
338,Kasongo,CD,-4.45,26.6667,69.15,91,100,1.63,light rain
339,Wukari,NG,7.85,9.7833,77.54,73,82,3.53,broken clouds
340,Laramie,US,41.3114,-105.5911,55.96,44,0,3.44,clear sky
341,Inirida,CO,3.8653,-67.9239,81.73,75,96,4.38,overcast clouds
342,Dimovo,BG,43.7417,22.7269,47.84,58,0,3.31,clear sky
343,Nikolayevskaya,RU,47.6139,41.5023,44.8,58,55,10.02,broken clouds
344,Rundu,NA,-17.9333,19.7667,73.09,45,90,11.97,overcast clouds
345,Mumford,GH,5.2618,-0.759,78.26,87,96,7.54,overcast clouds
346,Thinadhoo,MV,0.5333,72.9333,81.28,69,100,13.58,overcast clouds
347,Elizabeth City,US,36.2946,-76.2511,80.6,46,0,6.91,clear sky
348,Malangali,TZ,-8.5667,34.85,68.38,46,42,13.29,scattered clouds
349,Praya,CV,14.9215,-23.5087,79.34,69,20,14.97,few clouds
350,Valparaiso,CL,-33.0393,-71.6273,68.23,84,0,18.41,clear sky
351,Amqui,CA,48.4638,-67.4313,55.67,66,42,5.84,scattered clouds
352,Bunia,CD,1.5667,30.25,62.08,98,100,3.02,light rain
353,Hovd,MN,48.0056,91.6419,31.66,45,87,0.63,overcast clouds
354,Barstow,US,34.8986,-117.0228,77.16,39,0,2.04,clear sky
355,Abu Samrah,SY,35.3029,37.1841,71.65,52,13,3.56,few clouds
356,Malanje,AO,-9.5402,16.341,71.96,63,75,1.54,broken clouds
357,Colares,PT,38.7992,-9.4469,69.33,78,20,11.99,few clouds
358,Bandarbeyla,SO,9.4942,50.8122,77.16,86,4,4.34,light rain
359,Edmonds,US,47.8107,-122.3774,90.43,29,2,3.0,clear sky
360,Chiang Rai,TH,19.9167,99.9167,69.78,97,0,1.14,clear sky
361,Presidente Medici,BR,-11.1753,-61.9014,88.02,50,63,4.52,moderate rain
362,Ingham,US,42.6,-84.3833,55.58,59,100,8.05,overcast clouds
363,Toktogul,KG,41.8708,72.9402,60.22,36,100,0.72,overcast clouds
364,Manaure,CO,11.7751,-72.4445,86.25,69,96,15.79,overcast clouds
365,Chimala,TZ,-8.85,34.0167,71.35,38,100,4.68,overcast clouds
366,Mega,ET,4.05,38.3,61.18,74,53,7.9,broken clouds
367,Placerville,US,38.7296,-120.7986,76.32,53,0,6.91,clear sky
368,Chinhoyi,ZW,-17.3667,30.2,75.45,28,16,9.35,few clouds
369,Medicine Hat,CA,50.0501,-110.6683,68.72,31,40,13.8,scattered clouds
370,Roald,NO,62.5833,6.1333,51.75,87,75,3.44,broken clouds
371,Najran,SA,17.4924,44.1277,74.05,30,2,3.38,clear sky
372,Aqtobe,KZ,50.2797,57.2072,30.29,93,99,2.24,overcast clouds
373,Monrovia,LR,6.3005,-10.7969,77.2,86,81,6.91,light rain
374,Arvin,US,35.2091,-118.8284,89.06,66,0,5.08,clear sky
375,Ialibu,PG,-6.2821,143.9935,54.5,94,100,3.29,overcast clouds
376,Myitkyina,MM,25.3833,97.4,70.47,99,12,2.13,few clouds
377,Muros,ES,42.7762,-9.0603,62.17,92,100,11.23,overcast clouds
378,The Valley,AI,18.217,-63.0578,86.09,74,20,9.22,few clouds
379,Flinders,AU,-34.5833,150.8552,58.17,85,88,5.99,light rain
380,Erdenet,MN,49.0333,104.0833,22.71,53,0,3.78,clear sky
381,Gboko,NG,7.3179,8.9951,77.56,74,100,4.18,overcast clouds
382,Srednekolymsk,RU,67.45,153.6833,-1.8,99,35,3.24,scattered clouds
383,Ongandjera,NA,-17.8833,15.0667,73.08,49,100,3.24,overcast clouds
384,Mainit,PH,9.535,125.5231,80.62,82,100,5.75,overcast clouds
385,Aksarka,RU,66.5606,67.7975,37.15,89,92,5.32,overcast clouds
386,High Level,CA,58.5169,-117.136,39.31,60,20,11.5,few clouds
387,Trairi,BR,-3.2778,-39.2689,81.05,69,4,13.8,clear sky
388,Terrassa,ES,41.5667,2.0167,70.32,85,20,1.99,few clouds
389,Dovolnoye,RU,54.4958,79.6671,50.02,83,100,8.39,moderate rain
390,Tommot,RU,58.9564,126.2925,23.56,96,100,4.61,light snow
391,Corn Island,NI,12.1694,-83.0418,82.2,79,100,12.28,overcast clouds
392,Chivilcoy,AR,-34.8957,-60.0167,76.14,23,71,12.77,broken clouds
393,Khash,IR,28.2211,61.2158,65.91,15,0,5.01,clear sky
394,Nelson Bay,AU,-32.7167,152.15,64.0,94,33,5.01,scattered clouds
395,Mikuni,JP,36.2171,136.1519,64.31,85,65,5.77,broken clouds
396,Catuday,PH,16.2923,119.8062,78.44,83,100,12.37,overcast clouds
397,Asosa,ET,10.0667,34.5333,60.55,90,100,3.2,overcast clouds
398,Mulege,MX,26.8833,-111.9833,79.7,45,2,7.4,clear sky
399,Komsomolets,KZ,53.7453,62.0708,40.23,81,86,9.93,overcast clouds
400,Requena,ES,39.4883,-1.1004,61.79,59,100,6.02,overcast clouds
401,Sinnamary,GF,5.3833,-52.95,83.07,72,85,10.16,overcast clouds
402,Sabang,ID,5.8933,95.3214,80.65,76,100,19.6,overcast clouds
403,Gebre Guracha,ET,9.8,38.4,51.71,68,15,6.58,few clouds
404,Prince Rupert,CA,54.3161,-130.3201,59.09,93,0,4.61,clear sky
405,Mabaruma,GY,8.2,-59.7833,85.12,65,64,6.35,broken clouds
406,Kieta,PG,-6.2167,155.6333,79.39,80,96,0.87,overcast clouds
407,Valday,RU,57.9747,33.2525,46.62,79,100,13.02,overcast clouds
408,Lockhart,US,28.6194,-81.4426,89.83,57,8,1.99,clear sky
409,Talakan,RU,50.3167,130.3667,32.63,83,95,5.21,overcast clouds
410,Necochea,AR,-38.5473,-58.7368,62.94,47,53,14.36,broken clouds
411,Aswan,EG,24.0934,32.907,87.1,25,0,8.05,clear sky
412,Shimoda,JP,34.6667,138.95,67.1,90,100,3.94,overcast clouds
413,Gopalpur,IN,19.2667,84.9167,77.54,84,44,4.09,scattered clouds
414,Padang,ID,-0.9492,100.3543,75.83,88,100,2.89,overcast clouds
415,Weligama,LK,5.9667,80.4167,75.96,87,99,3.47,overcast clouds
416,Husavik,IS,66.0449,-17.3389,37.49,99,100,10.13,overcast clouds
417,Aklavik,CA,68.2191,-135.0107,26.6,86,100,9.22,overcast clouds
418,Karratha,AU,-20.7377,116.8463,72.48,41,1,14.85,clear sky
419,Nanortalik,GL,60.1432,-45.2371,35.13,74,4,9.82,clear sky
420,Chifeng,CN,42.2683,118.9636,35.47,37,0,14.88,clear sky
421,Puerto Madryn,AR,-42.7692,-65.0385,55.58,64,43,15.73,scattered clouds
422,Marystown,CA,47.1666,-55.1483,56.79,77,100,20.92,overcast clouds
423,Stornoway,GB,58.2093,-6.3865,44.56,80,55,2.3,broken clouds
424,Mafeteng,LS,-29.823,27.2374,62.78,52,100,4.21,light rain
425,Buala,SB,-8.145,159.5921,80.13,80,59,4.45,light rain
426,Eydhafushi,MV,5.1033,73.0708,80.92,79,100,21.63,overcast clouds
427,Vienenburg,DE,51.95,10.5667,60.15,83,58,3.06,broken clouds
428,Porbandar,IN,21.6422,69.6093,80.55,44,100,8.08,overcast clouds
429,Bonavista,CA,48.6499,-53.1147,52.72,82,100,12.1,overcast clouds
430,Labuhan,ID,-6.8844,112.2051,78.84,80,98,12.91,light rain
431,Puerto Carreno,CO,6.189,-67.4859,80.58,78,40,10.36,scattered clouds
432,Kindu,CD,-2.95,25.95,69.49,89,100,0.51,overcast clouds
433,Muisne,EC,0.6,-80.0333,76.82,76,89,9.62,overcast clouds
434,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,0,8.95,clear sky
435,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,68,20,12.01,few clouds
436,Mitsamiouli,KM,-11.3847,43.2844,75.54,79,3,7.0,clear sky
437,Nabire,ID,-3.3667,135.4833,75.97,92,100,2.93,overcast clouds
438,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,11,7.92,few clouds
439,Ushtobe,KZ,45.2514,77.9838,58.17,26,100,4.76,overcast clouds
440,Grenville,GD,12.1167,-61.6167,86.05,74,3,7.83,light rain
441,Maues,BR,-3.3836,-57.7186,78.62,86,100,1.52,overcast clouds
442,Muli,MV,2.9167,73.5667,80.92,77,65,17.07,broken clouds
443,Richards Bay,ZA,-28.783,32.0377,65.82,82,74,2.71,broken clouds
444,Hermosillo,MX,29.0667,-110.9667,82.85,45,12,4.0,few clouds
445,Palafrugell,ES,41.9174,3.1631,71.42,57,47,10.38,scattered clouds
446,Rocha,UY,-34.4833,-54.3333,57.9,93,98,12.41,overcast clouds
447,Aksu,CN,41.1231,80.2644,55.99,22,11,2.73,few clouds
448,Kropotkin,RU,45.4375,40.5756,56.52,68,100,17.43,overcast clouds
