City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2022-10-13 00:28:27,22.8909,-109.9124,87.51,57,0,6.91
1,Mar Del Plata,AR,2022-10-13 00:25:49,-38.0023,-57.5575,57.09,69,0,1.99
2,Ushuaia,AR,2022-10-13 00:28:27,-54.8,-68.3,33.46,93,75,26.46
3,Loandjili,CG,2022-10-13 00:28:28,-4.7561,11.8578,77.11,88,75,8.05
4,Longyearbyen,SJ,2022-10-13 00:28:28,78.2186,15.6401,35.44,69,40,9.22
5,Busselton,AU,2022-10-13 00:28:28,-33.65,115.3333,52.84,66,11,3.22
6,Ribeira Grande,PT,2022-10-13 00:28:29,38.5167,-28.7,72.77,78,14,8.01
7,Sawakin,SD,2022-10-13 00:28:29,19.1059,37.3321,81.57,75,1,6.4
8,Lebu,CL,2022-10-13 00:28:29,-37.6167,-73.65,49.24,83,35,14.79
9,Kaitangata,NZ,2022-10-13 00:28:30,-46.2817,169.8464,54.23,52,80,6.89
10,Mataura,NZ,2022-10-13 00:28:30,-46.1927,168.8643,55.2,45,84,2.77
11,Kalabo,ZM,2022-10-13 00:28:30,-14.97,22.6814,71.62,31,56,5.84
12,Cape Town,ZA,2022-10-13 00:24:23,-33.9258,18.4232,63.27,89,75,11.5
13,Saint-Francois,FR,2022-10-13 00:28:31,46.4154,3.9054,51.24,100,100,2.3
14,Pangoa,PE,2022-10-13 00:28:31,-12.1167,-73.0,68.76,98,17,3.18
15,Walvis Bay,NA,2022-10-13 00:28:31,-22.9575,14.5053,58.08,90,38,10.02
16,Arraial Do Cabo,BR,2022-10-13 00:28:32,-22.9661,-42.0278,70.03,94,77,7.18
17,Kapaa,US,2022-10-13 00:28:32,22.0752,-159.319,84.18,91,100,11.5
18,Atuona,PF,2022-10-13 00:28:33,-9.8,-139.0333,77.41,76,38,18.97
19,Esperance,AU,2022-10-13 00:28:33,-33.8667,121.9,55.35,63,100,16.08
20,Barabinsk,RU,2022-10-13 00:28:33,55.3571,78.357,35.58,83,6,3.09
21,Ancud,CL,2022-10-13 00:28:34,-41.8697,-73.8203,42.73,65,26,10.29
22,Luderitz,NA,2022-10-13 00:28:34,-26.6481,15.1594,63.18,75,94,12.17
23,Thompson,CA,2022-10-13 00:28:34,55.7435,-97.8558,35.76,93,100,18.41
24,Hailar,CN,2022-10-13 00:28:35,49.2,119.7,39.67,52,0,6.82
25,Albany,US,2022-10-13 00:25:53,42.6001,-73.9662,61.66,67,100,1.99
26,Hermanus,ZA,2022-10-13 00:28:35,-34.4187,19.2345,64.8,92,100,5.48
27,Bredasdorp,ZA,2022-10-13 00:28:36,-34.5322,20.0403,62.69,93,99,2.01
28,Saint-Philippe,RE,2022-10-13 00:28:36,-21.3585,55.7679,67.59,79,30,10.29
29,Cidreira,BR,2022-10-13 00:28:36,-30.1811,-50.2056,61.97,86,81,6.89
30,Vanavara,RU,2022-10-13 00:28:37,60.34,102.2797,32.47,93,100,6.69
31,Klaksvik,FO,2022-10-13 00:28:37,62.2266,-6.589,45.52,71,86,20.09
32,Punta Arenas,CL,2022-10-13 00:28:37,-53.15,-70.9167,35.71,87,40,29.93
33,Pangnirtung,CA,2022-10-13 00:28:38,66.1451,-65.7125,16.25,74,4,4.12
34,Kapit,MY,2022-10-13 00:28:38,2.0167,112.9333,73.8,99,99,0.58
35,Georgetown,MY,2022-10-13 00:28:05,5.4112,100.3354,80.24,91,20,2.3
36,Severo-Kurilsk,RU,2022-10-13 00:28:38,50.6789,156.125,43.97,77,94,34.92
37,Diffa,NE,2022-10-13 00:28:39,13.3154,12.6113,83.07,33,16,6.76
38,Havoysund,NO,2022-10-13 00:28:39,70.9963,24.6622,41.23,73,98,27.89
39,Ganlose,DK,2022-10-13 00:28:40,55.7912,12.2642,50.85,91,38,8.34
40,Nikolskoye,RU,2022-10-13 00:28:40,59.7035,30.7861,37.29,85,33,2.8
41,Rikitea,PF,2022-10-13 00:28:40,-23.1203,-134.9692,69.04,62,0,14.7
42,Gambela,ET,2022-10-13 00:28:41,8.25,34.5833,69.37,86,50,4.23
43,Butaritari,KI,2022-10-13 00:28:41,3.0707,172.7902,82.11,75,46,22.75
44,Nosy Varika,MG,2022-10-13 00:28:41,-20.5833,48.5333,65.77,86,27,3.49
45,Pitimbu,BR,2022-10-13 00:28:42,-7.4706,-34.8086,79.39,79,73,14.27
46,Ilulissat,GL,2022-10-13 00:29:42,69.2167,-51.1,28.42,69,100,6.91
47,Saskylakh,RU,2022-10-13 00:29:43,71.9167,114.0833,19.98,97,99,4.05
48,Pevek,RU,2022-10-13 00:29:43,69.7008,170.3133,18.88,83,88,10.47
49,Basoko,CD,2022-10-13 00:25:21,1.2391,23.616,70.74,95,91,0.63
50,Bambous Virieux,MU,2022-10-13 00:29:43,-20.3428,57.7575,70.21,77,7,12.91
51,Pacific Grove,US,2022-10-13 00:26:20,36.6177,-121.9166,68.38,84,75,8.05
52,Ixtapa,MX,2022-10-13 00:29:44,20.7,-105.2,85.23,70,75,6.91
53,Wanaka,NZ,2022-10-13 00:25:51,-44.7,169.15,57.11,49,61,5.99
54,Akyab,MM,2022-10-13 00:29:44,20.15,92.9,77.54,88,16,3.85
55,Arlit,NE,2022-10-13 00:29:45,18.7369,7.3853,86.52,14,0,7.2
56,Djambala,CG,2022-10-13 00:29:45,-2.5447,14.7533,68.34,93,99,1.36
57,Mahebourg,MU,2022-10-13 00:29:46,-20.4081,57.7,70.25,76,5,13.06
58,Hasaki,JP,2022-10-13 00:25:38,35.7333,140.8333,68.22,90,100,16.31
59,Naze,JP,2022-10-13 00:29:24,28.3667,129.4833,81.52,75,72,21.65
60,New Norfolk,AU,2022-10-13 00:29:46,-42.7826,147.0587,60.71,72,100,3.0
61,Port Lincoln,AU,2022-10-13 00:29:46,-34.7333,135.8667,58.06,71,33,20.04
62,Hobart,AU,2022-10-13 00:29:47,-42.8794,147.3294,61.05,85,100,18.41
63,Bilma,NE,2022-10-13 00:29:47,18.6853,12.9164,83.57,16,0,6.38
64,Saint-Pierre,RE,2022-10-13 00:29:47,-21.3393,55.4781,72.57,64,0,3.44
65,Flinders,AU,2022-10-13 00:29:48,-34.5833,150.8552,71.19,70,89,5.99
66,Camopi,GF,2022-10-13 00:29:48,3.1655,-52.3158,72.9,93,62,2.08
67,Tasiilaq,GL,2022-10-13 00:29:48,65.6145,-37.6368,32.16,94,100,5.64
68,Dingle,PH,2022-10-13 00:29:49,10.9995,122.6711,81.36,83,100,7.96
69,Ruteng,ID,2022-10-13 00:29:49,-8.6136,120.4721,69.64,74,32,2.57
70,Castro,BR,2022-10-13 00:29:50,-24.7911,-50.0119,59.92,98,79,3.02
71,Nanortalik,GL,2022-10-13 00:29:52,60.1432,-45.2371,29.16,62,11,17.52
72,Qaanaaq,GL,2022-10-13 00:29:52,77.484,-69.3632,6.03,64,13,8.32
73,Bluff,NZ,2022-10-13 00:29:53,-46.6,168.3333,49.8,56,99,4.23
74,San Policarpo,PH,2022-10-13 00:29:53,12.1791,125.5072,81.66,80,100,4.7
75,Vaini,TO,2022-10-13 00:29:53,-21.2,-175.2,77.16,88,40,6.91
76,Alofi,NU,2022-10-13 00:29:54,-19.0595,-169.9187,82.29,78,75,10.36
77,Zhigalovo,RU,2022-10-13 00:29:54,54.8097,105.1578,36.46,95,95,1.72
78,Hithadhoo,MV,2022-10-13 00:29:54,-0.6,73.0833,80.1,76,93,13.31
79,Tulun,RU,2022-10-13 00:29:55,54.5611,100.5792,36.91,98,100,3.04
80,High Rock,BS,2022-10-13 00:29:55,26.6208,-78.2833,80.62,76,95,9.71
81,Namibe,AO,2022-10-13 00:26:03,-15.1961,12.1522,69.28,85,79,5.93
82,Hami,CN,2022-10-13 00:29:55,42.8,93.45,47.37,57,1,7.29
83,Lasa,IT,2022-10-13 00:29:56,46.6166,10.7002,48.36,90,14,1.72
84,Celestun,MX,2022-10-13 00:29:56,20.8667,-90.4,81.0,83,95,8.52
85,Codrington,AU,2022-10-13 00:29:57,-38.2667,141.9667,52.41,94,100,5.23
86,Charters Towers,AU,2022-10-13 00:29:57,-20.1,146.2667,79.05,46,9,14.47
87,Lompoc,US,2022-10-13 00:29:57,34.6391,-120.4579,76.01,83,20,10.36
88,Avarua,CK,2022-10-13 00:29:58,-21.2078,-159.775,80.65,78,75,17.27
89,Ponta Do Sol,PT,2022-10-13 00:29:58,32.6667,-17.1,72.23,68,45,4.12
90,Saint George,US,2022-10-13 00:29:21,37.1041,-113.5841,88.25,14,0,4.61
91,Orange Cove,US,2022-10-13 00:29:58,36.6244,-119.3137,90.93,24,0,0.0
92,Deputatskiy,RU,2022-10-13 00:29:59,69.3,139.9,1.33,86,3,4.41
93,Tuktoyaktuk,CA,2022-10-13 00:30:59,69.4541,-133.0374,30.2,69,20,10.36
94,Mount Isa,AU,2022-10-13 00:31:00,-20.7333,139.5,96.57,26,44,19.57
95,Carnarvon,AU,2022-10-13 00:31:00,-24.8667,113.6333,67.95,29,0,19.93
96,Skelleftea,SE,2022-10-13 00:31:01,64.7507,20.9528,34.16,100,100,3.44
97,Karratha,AU,2022-10-13 00:31:01,-20.7377,116.8463,75.87,26,5,26.98
98,Vardo,NO,2022-10-13 00:31:02,70.3705,31.1107,39.18,81,75,18.41
99,Hilton Head Island,US,2022-10-13 00:31:02,32.2163,-80.7526,74.98,88,0,1.99
100,Prince Rupert,CA,2022-10-13 00:31:02,54.3161,-130.3201,55.49,85,0,4.61
101,Lebedinyy,RU,2022-10-13 00:31:03,58.5167,125.5167,31.91,90,98,8.66
102,Mitu,CO,2022-10-13 00:31:04,1.1983,-70.1733,75.49,84,88,0.98
103,Langenburg,DE,2022-10-13 00:31:04,49.2544,9.8458,47.91,100,20,5.75
104,Rosa Zarate,EC,2022-10-13 00:31:05,0.3333,-79.4667,71.33,87,100,4.5
105,Kupang,ID,2022-10-13 00:31:06,-10.1667,123.5833,84.74,61,23,5.59
106,Maiduguri,NG,2022-10-13 00:31:06,11.8464,13.1603,80.65,65,92,4.41
107,Souillac,MU,2022-10-13 00:31:07,-20.5167,57.5167,69.08,79,16,12.41
108,Port Hedland,AU,2022-10-13 00:31:07,-20.3167,118.5667,77.05,23,91,25.32
109,La Ronge,CA,2022-10-13 00:30:44,55.1001,-105.2842,34.05,55,75,27.63
110,Port Alfred,ZA,2022-10-13 00:31:08,-33.5906,26.891,67.17,93,100,5.01
111,Chadiza,ZM,2022-10-13 00:31:09,-14.0678,32.4392,63.27,36,1,3.15
112,Dikson,RU,2022-10-13 00:31:09,73.5069,80.5464,30.04,72,100,8.43
113,Edd,ER,2022-10-13 00:31:10,13.9297,41.6925,86.18,60,0,6.35
114,Jamestown,US,2022-10-13 00:31:10,42.097,-79.2353,67.59,42,100,11.5
115,Mackay,AU,2022-10-13 00:30:49,-21.15,149.2,79.68,60,28,13.0
116,Chokurdakh,RU,2022-10-13 00:31:11,70.6333,147.9167,7.25,85,33,4.54
117,Maumere,ID,2022-10-13 00:31:12,-8.6199,122.2111,83.98,66,29,7.81
118,Alakurtti,RU,2022-10-13 00:31:12,66.9672,30.3491,32.16,91,11,2.26
119,Larnaca,CY,2022-10-13 00:31:12,34.9167,33.6292,73.22,78,0,8.05
120,Belmonte,BR,2022-10-13 00:31:13,-15.8631,-38.8828,74.91,82,98,9.46
121,Sao Joao Da Barra,BR,2022-10-13 00:31:13,-21.6403,-41.0511,75.29,86,0,19.13
122,Ambilobe,MG,2022-10-13 00:31:14,-13.2,49.05,64.24,80,0,3.94
123,San Andres,CO,2022-10-13 00:31:15,12.5847,-81.7006,82.42,83,75,9.22
124,San Quintin,MX,2022-10-13 00:31:15,30.4833,-115.95,68.59,80,6,15.61
125,Medvezhyegorsk,RU,2022-10-13 00:31:16,62.9167,34.4667,40.91,78,93,5.75
126,La Serena,CL,2022-10-13 00:31:16,-29.9078,-71.2542,56.71,82,0,9.22
127,Coahuayana,MX,2022-10-13 00:31:17,18.7333,-103.6833,79.97,90,100,1.86
128,Waynesville,US,2022-10-13 00:31:18,35.4887,-82.9887,63.25,81,100,1.99
129,Bitung,ID,2022-10-13 00:31:18,1.4451,125.1824,86.85,72,100,8.46
130,Kamenka,RU,2022-10-13 00:31:18,51.3223,42.7678,38.8,80,6,7.27
131,Ouro Preto Do Oeste,BR,2022-10-13 00:28:28,-10.7481,-62.2158,72.84,94,97,5.77
132,Abeche,TD,2022-10-13 00:31:19,13.8292,20.8324,83.52,25,76,11.45
133,The Pas,CA,2022-10-13 00:31:20,53.8251,-101.2541,37.42,70,100,23.02
134,Kalmunai,LK,2022-10-13 00:31:20,7.4167,81.8167,77.59,87,75,7.52
135,Vao,NC,2022-10-13 00:31:21,-22.6667,167.4833,71.22,73,2,20.2
136,Guerrero Negro,MX,2022-10-13 00:31:21,27.9769,-114.0611,69.76,79,100,16.93
137,Vanimo,PG,2022-10-13 00:32:21,-2.6741,141.3028,76.08,95,100,3.69
138,Vestmannaeyjar,IS,2022-10-13 00:32:22,63.4427,-20.2734,42.93,76,32,8.63
139,College,US,2022-10-13 00:27:26,64.8569,-147.8028,29.21,81,75,8.05
140,Fortuna,US,2022-10-13 00:32:22,40.5982,-124.1573,60.91,85,20,12.66
141,Priiskovyy,RU,2022-10-13 00:32:23,51.9333,116.6333,43.2,53,56,6.4
142,Saldanha,ZA,2022-10-13 00:32:23,-33.0117,17.9442,59.05,93,99,14.07
143,Bac Lieu,VN,2022-10-13 00:32:23,9.285,105.7244,77.67,85,100,8.61
144,Albuquerque,US,2022-10-13 00:32:24,35.0845,-106.6511,76.71,22,0,9.22
145,Ulladulla,AU,2022-10-13 00:32:24,-35.35,150.4667,67.91,61,97,17.05
146,Geraldton,AU,2022-10-13 00:32:25,-28.7667,114.6,61.21,44,0,17.27
147,Stornoway,GB,2022-10-13 00:32:25,58.2093,-6.3865,48.92,92,75,9.22
148,Tiksi,RU,2022-10-13 00:32:25,71.6872,128.8694,20.93,86,100,7.38
149,Ola,RU,2022-10-13 00:32:26,59.5833,151.2833,30.15,90,100,3.96
150,Zheleznodorozhnyy,RU,2022-10-13 00:32:26,55.7503,38.0042,44.15,63,100,6.13
151,Yellowknife,CA,2022-10-13 00:30:57,62.456,-114.3525,34.32,55,20,13.8
152,Kijang,KR,2022-10-13 00:32:26,35.2442,129.2139,67.73,58,50,18.43
153,Itarema,BR,2022-10-13 00:32:27,-2.9248,-39.9167,78.93,81,14,17.27
154,Airai,TL,2022-10-13 00:32:27,-8.9266,125.4092,71.65,63,6,2.06
155,Snezhnogorsk,RU,2022-10-13 00:32:27,69.1933,33.2531,37.18,87,68,13.56
156,East London,ZA,2022-10-13 00:32:28,-33.0153,27.9116,69.13,88,100,16.11
157,Luganville,VU,2022-10-13 00:32:28,-15.5333,167.1667,83.61,71,7,5.66
158,Kavieng,PG,2022-10-13 00:32:28,-2.5744,150.7967,84.34,68,100,7.36
159,Waingapu,ID,2022-10-13 00:32:29,-9.6567,120.2641,84.33,57,0,2.19
160,Buala,SB,2022-10-13 00:32:29,-8.145,159.5921,83.84,68,100,4.83
161,Salinopolis,BR,2022-10-13 00:32:30,-0.6136,-47.3561,79.25,84,100,10.94
162,Lalmohan,BD,2022-10-13 00:32:30,22.3384,90.7419,80.11,82,15,1.99
163,Whithorn,JM,2022-10-13 00:32:31,18.2604,-78.0378,78.06,89,93,1.16
164,Aripuana,BR,2022-10-13 00:32:31,-9.1667,-60.6333,71.1,99,65,1.57
165,Raudeberg,NO,2022-10-13 00:32:31,61.9875,5.1352,47.95,1,100,13.71
166,Kununurra,AU,2022-10-13 00:30:55,-15.7667,128.7333,89.58,58,2,3.44
167,Puerto Ayora,EC,2022-10-13 00:32:32,-0.7393,-90.3518,67.55,86,12,4.0
168,Kankakee,US,2022-10-13 00:28:23,41.15,-87.8667,53.15,82,0,0.0
169,Pemangkat,ID,2022-10-13 00:32:32,1.1667,108.9667,81.09,79,95,6.98
170,Maha Sarakham,TH,2022-10-13 00:32:33,16.3333,103.6667,73.22,72,100,9.57
171,Adet,ET,2022-10-13 00:32:33,11.2644,37.4888,53.56,89,19,4.05
172,Iracoubo,GF,2022-10-13 00:32:33,5.4802,-53.2011,77.97,88,100,6.38
173,Hecun,CN,2022-10-13 00:32:34,36.5333,114.1111,60.21,35,100,0.58
174,General Pico,AR,2022-10-13 00:32:34,-35.6566,-63.7568,71.1,22,100,21.92
175,Bengkulu,ID,2022-10-13 00:32:34,-3.8004,102.2655,75.16,90,100,2.86
176,Sonoita,MX,2022-10-13 00:32:35,31.85,-112.8333,87.33,29,4,8.05
177,Tessalit,ML,2022-10-13 00:32:35,20.1986,1.0114,82.4,14,0,8.66
178,Narsaq,GL,2022-10-13 00:32:35,60.9167,-46.05,26.82,70,0,8.43
179,Tikamgarh,IN,2022-10-13 00:32:36,24.745,78.8333,70.59,81,0,1.95
180,Chuncheng,CN,2022-10-13 00:32:36,22.1731,111.7886,72.19,50,2,5.39
181,Broome,US,2022-10-13 00:32:36,42.2506,-75.833,61.7,72,20,10.36
182,Sangar,RU,2022-10-13 00:33:20,63.9242,127.4739,27.03,77,100,12.66
183,Tucupita,VE,2022-10-13 00:33:37,9.0622,-62.051,74.41,95,100,4.27
184,Sechura,PE,2022-10-13 00:33:37,-5.5569,-80.8222,63.21,80,5,16.44
185,Christchurch,NZ,2022-10-13 00:29:14,-43.5333,172.6333,56.41,50,100,9.22
186,Isangel,VU,2022-10-13 00:33:37,-19.55,169.2667,77.11,73,95,6.91
187,Kulhudhuffushi,MV,2022-10-13 00:33:38,6.6221,73.07,80.4,80,100,17.36
188,Arrecife,ES,2022-10-13 00:33:38,28.963,-13.5477,71.58,78,20,16.11
189,Norman Wells,CA,2022-10-13 00:33:38,65.282,-126.8329,28.44,86,75,3.44
190,Cap-Aux-Meules,CA,2022-10-13 00:33:39,47.3821,-61.8597,50.05,87,20,9.22
191,Verkhnyaya Inta,RU,2022-10-13 00:33:39,65.9811,60.3094,36.93,77,100,6.31
192,Nisia Floresta,BR,2022-10-13 00:33:39,-6.0911,-35.2086,77.81,84,7,10.94
193,Barrow,US,2022-10-13 00:33:40,71.2906,-156.7887,32.02,69,100,13.8
