City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Young,UY,2022-10-13 00:33:40,-32.6833,-57.6333,60.33,55,0,13.6
195,Abbeyfeale,IE,2022-10-13 00:33:40,52.3814,-9.3025,49.39,92,12,3.22
196,Takoradi,GH,2022-10-13 00:33:41,4.8845,-1.7554,76.15,89,100,7.02
197,Berlevag,NO,2022-10-13 00:33:41,70.8578,29.0864,42.8,81,75,16.11
198,Bilibino,RU,2022-10-13 00:33:41,68.0546,166.4372,9.05,86,100,1.7
199,Pasvalys,LT,2022-10-13 00:33:42,56.0594,24.4036,39.56,92,54,4.56
200,Victoria,HK,2022-10-13 00:30:33,22.2855,114.1577,79.25,56,2,18.01
201,Kahta,TR,2022-10-13 00:33:42,37.7855,38.6237,69.17,27,100,2.04
202,Quatre Cocos,MU,2022-10-13 00:33:43,-20.2078,57.7625,70.09,77,28,13.47
203,Hilo,US,2022-10-13 00:33:43,19.7297,-155.09,90.28,70,20,8.05
204,Medina Del Campo,ES,2022-10-13 00:33:43,41.3124,-4.9141,52.72,66,33,3.11
205,San Patricio,US,2022-10-13 00:33:44,28.017,-97.5169,86.54,71,11,4.88
206,Pontes E Lacerda,BR,2022-10-13 00:28:51,-15.2261,-59.3353,71.46,92,94,4.7
207,Chuy,UY,2022-10-13 00:33:44,-33.6971,-53.4616,56.3,72,0,8.55
208,Omboue,GA,2022-10-13 00:33:45,-1.5746,9.2618,76.03,90,100,5.55
209,Sturgis,US,2022-10-13 00:30:49,41.7992,-85.4192,55.65,93,100,6.91
210,Mayo,US,2022-10-13 00:33:45,38.8876,-76.5119,66.25,83,0,10.36
211,Puerto Carreno,CO,2022-10-13 00:33:45,6.189,-67.4859,77.97,84,100,3.91
212,Beni Mazar,EG,2022-10-13 00:33:46,28.4962,30.8029,69.22,70,1,13.02
213,Ostrovnoy,RU,2022-10-13 00:33:46,68.0531,39.5131,37.13,90,9,13.04
214,Khatanga,RU,2022-10-13 00:33:46,71.9667,102.5,25.29,97,97,6.2
215,Necochea,AR,2022-10-13 00:33:47,-38.5473,-58.7368,51.24,68,83,4.21
216,Katsuura,JP,2022-10-13 00:33:47,35.1333,140.3,66.15,94,100,18.37
217,Khandyga,RU,2022-10-13 00:33:47,62.6667,135.6,22.28,85,61,2.95
218,The Valley,AI,2022-10-13 00:29:39,18.217,-63.0578,82.81,72,1,14.5
219,Chimore,BO,2022-10-13 00:33:48,-16.9833,-65.1333,66.27,86,99,1.66
220,Todos Santos,MX,2022-10-13 00:33:48,23.45,-110.2167,80.44,77,71,8.34
221,Mayya,RU,2022-10-13 00:33:48,61.7333,130.2811,27.72,90,100,6.17
222,Bethel,US,2022-10-13 00:30:30,41.3712,-73.414,61.65,79,0,9.22
223,Grand-Santi,GF,2022-10-13 00:33:49,4.25,-54.3833,73.35,97,70,3.51
224,Saint-Joseph,RE,2022-10-13 00:33:49,-21.3667,55.6167,71.47,77,10,9.71
225,Salalah,OM,2022-10-13 00:33:49,17.0151,54.0924,77.09,73,40,3.44
226,Boguchany,RU,2022-10-13 00:33:50,58.3814,97.4531,35.28,98,100,5.77
227,Upernavik,GL,2022-10-13 00:33:51,72.7868,-56.1549,13.39,77,1,5.64
228,Inirida,CO,2022-10-13 00:34:29,3.8653,-67.9239,74.14,95,81,2.01
229,Jaynagar-Majilpur,IN,2022-10-13 00:34:51,22.1758,88.4178,78.04,91,100,3.42
230,Tongzi,CN,2022-10-13 00:34:51,28.7829,105.0877,59.59,83,100,1.66
231,Cherdyn,RU,2022-10-13 00:34:52,60.403,56.4787,44.4,87,100,5.12
232,Novikovo,RU,2022-10-13 00:34:52,51.1537,37.8879,41.65,91,11,6.2
233,Rockhampton,AU,2022-10-13 00:31:51,-23.3833,150.5,73.29,53,75,9.22
234,Touros,BR,2022-10-13 00:34:11,-5.1989,-35.4608,77.23,81,7,15.43
235,Ramotswa,BW,2022-10-13 00:34:52,-24.8716,25.8699,69.42,26,100,3.42
236,Ahipara,NZ,2022-10-13 00:34:53,-35.1667,173.1667,62.69,63,72,5.1
237,Ridgecrest,US,2022-10-13 00:34:53,35.6225,-117.6709,91.26,16,20,8.05
238,Kutum,SD,2022-10-13 00:34:53,14.2,24.6667,75.49,25,5,12.08
239,Talara,PE,2022-10-13 00:34:54,-4.5772,-81.2719,65.16,72,0,11.5
240,Bubaque,GW,2022-10-13 00:34:54,11.2833,-15.8333,80.65,80,100,14.61
241,Te Anau,NZ,2022-10-13 00:34:54,-45.4167,167.7167,55.54,47,4,2.62
242,Dumka,IN,2022-10-13 00:34:55,24.2667,87.25,74.89,93,94,1.28
243,Ordu,TR,2022-10-13 00:34:55,40.9086,37.6845,52.3,91,100,3.09
244,Manakara,MG,2022-10-13 00:34:55,-22.1333,48.0167,67.19,85,83,3.74
245,Vangaindrano,MG,2022-10-13 00:34:55,-23.35,47.6,68.9,87,88,5.68
246,Miraflores,MX,2022-10-13 00:34:56,19.2167,-98.8083,73.02,73,82,4.54
247,Novomyrhorod,UA,2022-10-13 00:34:56,48.7811,31.642,44.42,79,100,5.19
248,Moron,AR,2022-10-13 00:34:56,-34.6534,-58.6198,76.75,23,93,4.85
249,Talnakh,RU,2022-10-13 00:34:57,69.4865,88.3972,31.21,86,95,6.8
250,Barsovo,RU,2022-10-13 00:34:57,61.1667,73.1667,28.53,91,12,4.99
251,Kahului,US,2022-10-13 00:32:45,20.8947,-156.47,89.62,67,40,10.0
252,Atar,MR,2022-10-13 00:34:58,20.5169,-13.0499,85.39,32,7,11.14
253,Kangaatsiaq,GL,2022-10-13 00:34:58,68.3065,-53.4641,32.11,76,99,20.45
254,Shediac,CA,2022-10-13 00:30:45,46.2198,-64.5411,50.52,81,75,6.91
255,Kindu,CD,2022-10-13 00:34:58,-2.95,25.95,67.82,96,100,1.54
256,Hamilton,US,2022-10-13 00:33:33,39.1834,-84.5333,71.22,81,100,5.75
257,Provideniya,RU,2022-10-13 00:34:59,64.3833,-173.3,32.36,64,0,4.47
258,Iqaluit,CA,2022-10-13 00:34:59,63.7506,-68.5145,22.73,86,75,4.61
259,Kiama,AU,2022-10-13 00:34:59,-34.6833,150.8667,71.38,72,98,10.0
260,Amarante Do Maranhao,BR,2022-10-13 00:35:00,-5.5667,-46.7422,79.29,34,6,3.0
261,Prado,BR,2022-10-13 00:35:00,-17.3411,-39.2208,75.13,74,22,8.88
262,Komsomolskiy,UZ,2022-10-13 00:35:00,40.4272,71.7189,52.52,40,0,6.91
263,Buchanan,LR,2022-10-13 00:35:01,5.8808,-10.0467,76.5,88,95,6.53
264,Troitskoye,RU,2022-10-13 00:35:01,52.9821,84.6757,36.16,91,2,4.79
265,Kruisfontein,ZA,2022-10-13 00:35:01,-34.0033,24.7314,62.89,97,100,4.85
266,Birjand,IR,2022-10-13 00:35:02,32.8663,59.2211,55.87,19,0,11.5
267,Sarankhola,BD,2022-10-13 00:35:02,22.3082,89.7897,76.82,94,29,0.94
268,Mananjary,MG,2022-10-13 00:35:03,-21.2167,48.3333,66.92,86,98,3.38
269,Qui Nhon,VN,2022-10-13 00:34:19,13.7667,109.2333,74.77,91,100,12.01
270,Zolochiv,UA,2022-10-13 00:35:03,49.806,24.8944,41.74,85,0,2.77
271,Banda Aceh,ID,2022-10-13 00:35:04,5.5577,95.3222,80.19,75,67,6.13
272,Jacareacanga,BR,2022-10-13 00:35:04,-6.2222,-57.7528,73.83,93,100,2.48
273,Tadine,NC,2022-10-13 00:35:05,-21.55,167.8833,74.86,67,76,14.76
274,Champoton,MX,2022-10-13 00:35:05,19.35,-90.7167,79.56,91,63,5.46
275,Hammerfest,NO,2022-10-13 00:35:05,70.6634,23.6821,41.45,75,40,20.71
276,Cayenne,GF,2022-10-13 00:36:06,4.9333,-52.3333,77.04,94,75,4.61
277,Pleasanton,US,2022-10-13 00:36:06,37.6624,-121.8747,79.12,63,0,11.5
278,Kieta,PG,2022-10-13 00:36:07,-6.2167,155.6333,85.17,64,100,4.83
279,Methoni,GR,2022-10-13 00:36:07,36.8197,21.7049,66.22,76,6,4.23
280,Coquimbo,CL,2022-10-13 00:36:08,-29.9533,-71.3436,56.93,82,0,9.22
281,Tuy Hoa,VN,2022-10-13 00:36:08,13.0833,109.3,75.83,91,99,10.49
282,Opole Lubelskie,PL,2022-10-13 00:36:09,51.1478,21.969,43.36,76,0,3.69
283,Sitka,US,2022-10-13 00:36:09,57.0531,-135.33,57.09,88,100,17.27
284,Kloulklubed,PW,2022-10-13 00:36:10,7.0419,134.2556,82.9,79,100,19.26
285,Beloha,MG,2022-10-13 00:36:10,-25.1667,45.05,67.41,84,0,3.38
286,Kaeo,NZ,2022-10-13 00:36:10,-35.1,173.7833,61.83,63,100,8.19
287,Acarau,BR,2022-10-13 00:32:17,-2.8856,-40.12,79.18,81,16,18.61
288,Luanda,AO,2022-10-13 00:36:11,-8.8368,13.2343,75.2,83,75,5.75
289,Mogadishu,SO,2022-10-13 00:36:12,2.0371,45.3438,76.73,86,5,15.95
290,Goure,NE,2022-10-13 00:36:12,13.9835,10.2704,84.47,24,43,7.34
291,Ciudad Bolivar,VE,2022-10-13 00:36:12,8.1222,-63.5497,78.85,80,100,10.04
292,Rawatsar,IN,2022-10-13 00:36:13,29.2833,74.3833,74.73,52,0,3.53
293,Kavaratti,IN,2022-10-13 00:36:14,10.5669,72.642,81.1,74,100,7.72
294,Tabuk,PH,2022-10-13 00:36:15,17.4189,121.4443,77.92,86,99,2.95
295,Petropavlovsk-Kamchatskiy,RU,2022-10-13 00:36:15,53.0452,158.6483,54.19,50,40,15.66
296,Skierniewice,PL,2022-10-13 00:36:16,51.9548,20.1584,41.68,76,0,6.22
297,Toowoomba,AU,2022-10-13 00:36:16,-27.55,151.9667,65.25,72,4,10.0
298,Batagay-Alyta,RU,2022-10-13 00:36:17,67.8006,130.4114,10.98,71,99,1.32
299,Vetluzhskiy,RU,2022-10-13 00:36:17,58.3902,45.4654,39.04,87,96,3.98
300,Port Macquarie,AU,2022-10-13 00:36:18,-31.4333,152.9167,69.89,59,72,8.43
301,Aljezur,PT,2022-10-13 00:36:18,37.3191,-8.8033,65.98,72,0,7.52
302,Carmo Do Paranaiba,BR,2022-10-13 00:36:19,-19.0008,-46.3161,67.75,56,0,5.14
303,Port Elizabeth,ZA,2022-10-13 00:36:19,-33.918,25.5701,66.49,97,40,6.91
304,Mizdah,LY,2022-10-13 00:36:19,31.4451,12.9801,69.42,58,1,4.79
305,Lazaro Cardenas,MX,2022-10-13 00:36:20,17.9583,-102.2,81.27,82,100,2.26
306,Kuala Sungai Baru,MY,2022-10-13 00:36:20,2.3594,102.0353,77.04,80,83,6.22
307,Henties Bay,NA,2022-10-13 00:36:20,-22.116,14.2845,58.21,90,66,7.05
308,Meteti,PA,2022-10-13 00:36:21,8.4983,-77.9786,70.79,98,100,0.78
309,Sisimiut,GL,2022-10-13 00:36:21,66.9395,-53.6735,26.1,85,92,11.03
310,Salon-De-Provence,FR,2022-10-13 00:36:22,43.6407,5.0954,58.28,95,0,3.44
311,Sabha,LY,2022-10-13 00:36:22,27.0377,14.4283,73.85,26,0,10.07
312,Izhmorskiy,RU,2022-10-13 00:36:22,56.194,86.6414,36.1,81,100,8.01
313,Taunsa,PK,2022-10-13 00:36:23,30.7048,70.6505,71.4,33,0,1.81
314,Grand Forks,US,2022-10-13 00:34:55,47.9417,-97.4337,44.33,49,100,17.27
315,Faya,SA,2022-10-13 00:36:23,18.3851,42.4509,57.72,24,23,4.79
316,Lahij,YE,2022-10-13 00:36:24,13.1667,44.5833,78.17,55,2,3.49
317,Kailua,US,2022-10-13 00:35:49,21.4022,-157.7394,84.9,79,100,1.01
318,Vallenar,CL,2022-10-13 00:36:24,-28.5708,-70.7581,62.92,57,0,4.21
319,Imeni Zhelyabova,RU,2022-10-13 00:36:24,58.9544,36.5956,36.99,96,7,4.74
320,Nome,US,2022-10-13 00:36:49,64.5011,-165.4064,35.67,69,100,5.75
321,Zhigansk,RU,2022-10-13 00:37:25,66.7697,123.3711,27.59,95,100,14.41
322,Rocafuerte,EC,2022-10-13 00:37:25,-0.9167,-80.4333,69.67,75,79,4.45
323,Erenhot,CN,2022-10-13 00:37:26,43.6475,111.9767,47.7,30,0,5.41
324,Penzance,GB,2022-10-13 00:37:26,50.1186,-5.5371,56.08,85,100,8.34
325,Nouakchott,MR,2022-10-13 00:35:01,18.0858,-15.9785,89.53,50,4,7.99
326,Oyabe,JP,2022-10-13 00:36:48,36.676,136.8672,69.49,52,48,9.89
327,Nieuw Nickerie,SR,2022-10-13 00:37:27,5.95,-56.9833,80.22,82,97,10.29
328,Belfast,GB,2022-10-13 00:37:27,54.5833,-5.9333,46.38,92,52,4.61
329,Bambanglipuro,ID,2022-10-13 00:37:27,-7.95,110.2833,80.08,78,73,10.85
330,Batemans Bay,AU,2022-10-13 00:37:28,-35.7167,150.1833,63.1,59,100,14.47
331,Rawson,AR,2022-10-13 00:37:28,-43.3002,-65.1023,48.78,40,1,14.47
332,Meulaboh,ID,2022-10-13 00:37:28,4.1363,96.1285,78.1,84,100,3.22
333,Novoanninskiy,RU,2022-10-13 00:37:29,50.5287,42.6747,40.55,85,10,7.25
334,Peniche,PT,2022-10-13 00:37:29,39.3558,-9.3811,63.1,93,99,13.29
335,Tura,IN,2022-10-13 00:37:29,25.5198,90.2201,70.9,98,100,1.9
336,Sioux Lookout,CA,2022-10-13 00:37:30,50.1001,-91.917,39.27,87,100,9.22
337,Pisco,PE,2022-10-13 00:37:30,-13.7,-76.2167,61.02,77,0,17.27
338,Fairbanks,US,2022-10-13 00:33:14,64.8378,-147.7164,29.08,82,100,8.05
339,Stephenville,US,2022-10-13 00:37:30,32.2207,-98.2023,80.74,39,0,5.75
340,Effium,NG,2022-10-13 00:37:31,6.6292,8.0593,72.05,95,100,4.99
341,Russell,US,2022-10-13 00:37:31,32.3502,-85.1999,65.48,99,100,7.02
342,Hualmay,PE,2022-10-13 00:37:31,-11.0964,-77.6139,61.63,82,0,11.48
343,Hobyo,SO,2022-10-13 00:37:32,5.3505,48.5268,76.77,86,41,18.79
344,Turinsk,RU,2022-10-13 00:37:32,58.0458,63.696,43.12,68,100,5.7
345,Locri,IT,2022-10-13 00:37:32,38.2414,16.2623,67.32,88,4,1.83
346,Cacador,BR,2022-10-13 00:37:33,-26.7753,-51.015,59.07,98,100,2.91
347,Roald,NO,2022-10-13 00:37:33,62.5833,6.1333,56.32,93,75,11.5
348,Bokoro,TD,2022-10-13 00:37:33,12.3807,17.0568,81.12,65,7,5.66
349,Ulaanbaatar,MN,2022-10-13 00:37:34,47.9077,106.8832,19.53,79,0,0.0
350,Nehe,CN,2022-10-13 00:37:34,48.4833,124.8333,51.66,34,89,5.28
351,Owando,CG,2022-10-13 00:37:34,-0.4819,15.8999,70.2,97,100,0.94
352,Bunia,CD,2022-10-13 00:37:35,1.5667,30.25,62.19,85,100,2.06
353,Taltal,CL,2022-10-13 00:37:35,-25.4,-70.4833,57.02,83,75,3.51
354,Siirt,TR,2022-10-13 00:37:35,37.9326,41.9403,62.6,29,98,1.83
355,Gladstone,AU,2022-10-13 00:37:36,-23.85,151.25,76.93,44,47,18.41
356,Yarim,YE,2022-10-13 00:37:36,14.298,44.3779,53.02,41,2,4.56
357,Teloloapan,MX,2022-10-13 00:37:36,18.35,-99.85,64.27,94,63,2.53
358,San Juan,AR,2022-10-13 00:37:37,-31.5375,-68.5364,73.87,12,99,6.62
359,Sassandra,CI,2022-10-13 00:37:37,4.95,-6.0833,74.88,89,43,4.74
360,Bullhead City,US,2022-10-13 00:34:43,35.1478,-114.5683,97.09,18,1,1.74
361,Itoman,JP,2022-10-13 00:37:37,26.1247,127.6694,82.78,77,75,17.27
362,Kadhan,PK,2022-10-13 00:37:38,24.481,68.9859,75.74,40,0,5.91
363,Saint-Denis,FR,2022-10-13 00:37:38,48.9167,2.3333,59.14,79,0,4.61
364,Lakhipur,IN,2022-10-13 00:37:38,26.0299,90.3041,74.57,95,100,3.53
365,Alberobello,IT,2022-10-13 00:37:39,40.7859,17.2372,60.03,83,100,0.89
366,Mucurapo,TT,2022-10-13 00:37:39,10.6667,-61.5333,78.85,93,94,8.52
367,Sterling,US,2022-10-13 00:38:39,39.0062,-77.4286,66.88,70,75,9.22
368,Erzin,TR,2022-10-13 00:38:40,36.9559,36.2,67.82,79,99,2.13
369,Acapulco,MX,2022-10-13 00:38:06,16.8634,-99.8901,82.22,78,75,8.05
370,Berdigestyakh,RU,2022-10-13 00:38:40,62.0989,126.6992,31.96,95,100,3.49
371,Orlik,RU,2022-10-13 00:38:40,52.5178,99.825,31.87,87,68,5.14
372,Sakakah,SA,2022-10-13 00:34:29,29.9697,40.2064,72.97,30,6,3.56
373,Yilan,TW,2022-10-13 00:38:41,24.757,121.753,75.36,99,100,1.79
374,Nizhniy Tsasuchey,RU,2022-10-13 00:38:41,50.5167,115.1333,45.54,42,4,4.88
375,Camacha,PT,2022-10-13 00:38:42,33.0833,-16.3333,67.42,78,40,12.66
376,Bandarbeyla,SO,2022-10-13 00:38:42,9.4942,50.8122,76.03,86,38,9.78
377,Cap Malheureux,MU,2022-10-13 00:38:42,-19.9842,57.6142,70.47,67,7,4.0
378,Campbell River,CA,2022-10-13 00:38:43,50.0163,-125.2446,66.58,48,20,2.3
379,Leningradskiy,RU,2022-10-13 00:38:43,69.3833,178.4167,18.79,75,72,6.64
380,Lata,PT,2022-10-13 00:38:43,40.1629,-8.3327,62.08,92,38,1.68
381,Lardos,GR,2022-10-13 00:38:44,36.0942,28.0157,68.95,74,0,12.33
382,Bull Savanna,JM,2022-10-13 00:38:44,17.8868,-77.5902,77.41,83,98,6.29
383,Tutoia,BR,2022-10-13 00:38:44,-2.7619,-42.2744,80.06,79,10,12.62
384,Pafos,CY,2022-10-13 00:38:45,34.7667,32.4167,65.98,77,20,8.05
385,Mehamn,NO,2022-10-13 00:38:45,71.0357,27.8492,42.75,75,75,19.57
386,Ketchikan,US,2022-10-13 00:38:45,55.3422,-131.6461,55.87,82,100,5.75
387,Safranbolu,TR,2022-10-13 00:38:45,41.2508,32.6942,51.85,91,64,0.45
388,Kaduy,RU,2022-10-13 00:38:46,59.2,37.15,36.88,96,7,4.34
