City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Turukhansk,RU,2022-10-13 00:38:46,65.8167,87.9833,33.13,83,100,8.97
390,Buenos Aires,AR,2022-10-13 00:34:36,-34.6132,-58.3772,76.73,21,72,6.91
391,Sibolga,ID,2022-10-13 00:38:46,1.7427,98.7792,79.7,73,100,1.34
392,Bathsheba,BB,2022-10-13 00:38:47,13.2167,-59.5167,81.21,83,40,10.36
393,Sumenep,ID,2022-10-13 00:38:47,-7.0167,113.8667,83.52,69,81,3.02
394,Luebo,CD,2022-10-13 00:38:48,-5.35,21.4167,68.85,95,68,1.86
395,Ust-Ilimsk,RU,2022-10-13 00:38:48,58.0006,102.6619,34.48,91,100,5.46
396,Tuatapere,NZ,2022-10-13 00:38:48,-46.1333,167.6833,53.78,54,12,5.73
397,Darhan,MN,2022-10-13 00:38:28,49.4867,105.9228,39.92,58,11,8.28
398,Morgan City,US,2022-10-13 00:38:49,29.6994,-91.2068,78.8,89,40,5.99
399,Korla,CN,2022-10-13 00:38:49,41.7597,86.1469,47.53,50,0,3.96
400,Le Port,RE,2022-10-13 00:38:49,-20.9373,55.2919,72.9,83,0,5.28
401,Minggang,CN,2022-10-13 00:38:50,32.4586,114.0486,60.66,61,15,8.5
402,Oksfjord,NO,2022-10-13 00:38:50,70.2396,22.3479,42.98,97,98,6.96
403,Grindavik,IS,2022-10-13 00:38:50,63.8424,-22.4338,37.87,87,75,8.05
404,Poum,NC,2022-10-13 00:38:51,-20.2333,164.0167,76.12,72,1,18.79
405,Petropavl,KZ,2022-10-13 00:38:51,54.8753,69.1628,45.43,83,100,9.22
406,Santiago De Chuco,PE,2022-10-13 00:38:51,-8.15,-78.1833,53.15,75,47,1.77
407,Boende,CD,2022-10-13 00:38:51,-0.2167,20.8667,69.87,96,100,0.65
408,Nador,MA,2022-10-13 00:38:52,35.174,-2.9287,71.85,83,75,8.05
409,Namatanai,PG,2022-10-13 00:38:52,-3.6667,152.4333,84.78,64,73,3.76
410,Aklavik,CA,2022-10-13 00:38:52,68.2191,-135.0107,23.0,89,100,2.95
411,Okato,NZ,2022-10-13 00:38:53,-39.2,173.8833,58.68,95,100,4.72
412,Kostino,RU,2022-10-13 00:38:53,58.9097,53.2691,44.13,84,100,3.33
413,Bhuj,IN,2022-10-13 00:38:53,23.2667,69.6667,80.67,48,8,4.61
414,Katherine,AU,2022-10-13 00:38:54,-14.4667,132.2667,88.12,55,9,11.5
415,Hanna,CA,2022-10-13 00:38:54,51.6334,-111.9018,48.85,46,0,5.99
416,Vila Velha,BR,2022-10-13 00:39:54,-20.3297,-40.2925,75.15,83,0,13.8
417,Montego Bay,JM,2022-10-13 00:39:55,18.4712,-77.9188,80.4,83,20,4.61
418,Campoverde,PE,2022-10-13 00:39:55,-8.4753,-74.8058,87.49,50,99,2.73
419,Sortavala,RU,2022-10-13 00:39:55,61.7053,30.6918,39.07,90,5,5.59
420,Hispania,CO,2022-10-13 00:39:56,5.7993,-75.9072,69.21,98,100,3.04
421,Sokolo,ML,2022-10-13 00:39:56,14.7328,-6.1219,85.28,46,63,6.53
422,Juneau,US,2022-10-13 00:37:37,58.3019,-134.4197,52.21,94,100,21.85
423,Phek,IN,2022-10-13 00:39:56,25.6667,94.5,57.27,99,64,1.07
424,Fengzhen,CN,2022-10-13 00:39:57,40.4394,113.1536,50.77,28,38,3.09
425,Verkhoyansk,RU,2022-10-13 00:39:57,67.5447,133.385,6.03,90,85,2.04
426,Puerto El Triunfo,SV,2022-10-13 00:39:57,13.2833,-88.55,78.49,90,100,6.42
427,Urubicha,BO,2022-10-13 00:39:58,-15.3833,-62.95,68.45,98,34,2.3
428,Noumea,NC,2022-10-13 00:38:18,-22.2763,166.4572,78.78,67,84,13.29
429,Flin Flon,CA,2022-10-13 00:39:58,54.7682,-101.865,33.82,70,100,18.79
430,Yashkul,RU,2022-10-13 00:39:58,46.1711,45.3435,50.13,75,15,8.05
431,Mitsamiouli,KM,2022-10-13 00:39:59,-11.3847,43.2844,74.37,74,0,3.89
432,Oktyabrskiy,RU,2022-10-13 00:39:59,54.4815,53.471,49.19,77,100,6.4
433,Aranjuez,ES,2022-10-13 00:39:59,40.0311,-3.6025,67.24,57,0,1.77
434,Kilindoni,TZ,2022-10-13 00:40:00,-7.9139,39.6668,75.33,70,1,13.56
435,Tallahassee,US,2022-10-13 00:36:09,30.4383,-84.2807,78.64,86,100,4.61
436,Omsk,RU,2022-10-13 00:36:24,55.0,73.4,31.89,80,8,4.47
437,Torbay,CA,2022-10-13 00:40:00,47.6666,-52.7314,48.49,85,0,9.22
438,Timizart,DZ,2022-10-13 00:40:00,36.8,4.2667,64.18,91,100,2.55
439,Hvolsvollur,IS,2022-10-13 00:40:01,63.7533,-20.2243,37.35,95,100,2.8
440,Kodiak,US,2022-10-13 00:40:01,57.79,-152.4072,44.11,49,0,19.57
441,Khash,IR,2022-10-13 00:40:02,28.2211,61.2158,59.34,19,0,2.98
442,Yar-Sale,RU,2022-10-13 00:40:04,66.8333,70.8333,37.2,84,100,7.78
443,Brunswick,US,2022-10-13 00:40:05,41.2381,-81.8418,68.32,79,100,5.01
444,Durango,MX,2022-10-13 00:39:20,24.8333,-104.8333,64.58,47,19,4.59
445,Merritt Island,US,2022-10-13 00:40:05,28.5392,-80.672,82.49,82,40,5.75
446,Roebourne,AU,2022-10-13 00:40:06,-20.7833,117.1333,75.67,27,18,27.04
447,Xiongzhou,CN,2022-10-13 00:40:06,25.1167,114.3,70.0,35,5,4.12
448,Treinta Y Tres,UY,2022-10-13 00:40:06,-33.2333,-54.3833,55.06,71,0,9.91
449,Bezhetsk,RU,2022-10-13 00:40:07,57.7851,36.6965,41.13,85,100,6.58
450,Atambua,ID,2022-10-13 00:40:08,-9.1061,124.8925,83.01,62,10,0.43
451,Tual,ID,2022-10-13 00:40:08,-5.6667,132.75,83.53,74,100,10.67
452,Torrington,US,2022-10-13 00:35:30,41.8007,-73.1212,59.56,75,100,6.04
453,Sumbe,AO,2022-10-13 00:40:09,-11.2061,13.8437,73.92,85,43,5.12
454,Thunder Bay,CA,2022-10-13 00:38:07,48.4001,-89.3168,42.78,93,100,4.61
455,Kitimat,CA,2022-10-13 00:40:09,54.0524,-128.6534,60.91,54,40,0.49
456,Pierre,US,2022-10-13 00:37:50,44.3683,-100.351,58.12,31,20,27.63
457,Tomatlan,MX,2022-10-13 00:40:10,19.9333,-105.25,76.21,83,100,1.59
458,Kisangani,CD,2022-10-13 00:40:10,0.5167,25.2,68.59,97,86,2.21
459,Shelburne,CA,2022-10-13 00:40:11,44.0787,-80.2041,61.75,74,100,16.2
460,Teahupoo,PF,2022-10-13 00:36:45,-17.8333,-149.2667,73.36,84,60,16.96
461,Gusinoye Ozero,RU,2022-10-13 00:40:11,51.1144,106.2614,38.86,59,21,3.8
462,Muroto,JP,2022-10-13 00:40:11,33.2833,134.15,71.71,68,51,19.86
463,Kihei,US,2022-10-13 00:40:12,20.785,-156.4656,89.62,73,40,8.05
464,Rio Cuarto,AR,2022-10-13 00:40:12,-33.1307,-64.3499,73.17,18,0,12.66
465,Katav-Ivanovsk,RU,2022-10-13 00:40:14,54.7531,58.1956,46.31,56,100,4.38
466,Maarianhamina,AX,2022-10-13 00:41:15,60.0973,19.9348,48.06,87,20,4.61
467,Port Shepstone,ZA,2022-10-13 00:41:16,-30.7414,30.455,69.64,86,8,11.59
468,Carutapera,BR,2022-10-13 00:41:16,-1.195,-46.02,79.07,82,95,7.81
469,Albemarle,US,2022-10-13 00:41:16,35.3501,-80.2001,67.6,88,100,5.99
470,Oriximina,BR,2022-10-13 00:41:17,-1.7656,-55.8661,83.55,56,55,0.81
471,Rovaniemi,FI,2022-10-13 00:41:17,66.5,25.7167,33.21,93,0,6.91
472,Gunjur,GM,2022-10-13 00:41:18,13.2019,-16.7339,80.67,89,40,4.61
473,Plymouth,US,2022-10-13 00:38:28,41.8334,-70.8328,60.66,85,0,5.75
474,Kaya,BF,2022-10-13 00:41:18,13.0917,-1.0844,83.48,39,5,4.47
475,Burdur,TR,2022-10-13 00:41:19,37.7203,30.2908,54.3,71,0,9.22
476,Komsomolets,KZ,2022-10-13 00:41:19,53.7453,62.0708,49.1,44,100,7.25
477,Estelle,US,2022-10-13 00:41:19,29.8458,-90.1067,78.8,74,75,8.05
478,Gobabis,NA,2022-10-13 00:41:20,-22.45,18.9667,66.88,19,77,9.48
479,Saint Anthony,US,2022-10-13 00:41:20,45.0205,-93.218,46.33,78,100,14.97
480,Humaita,BR,2022-10-13 00:41:20,-7.5061,-63.0208,77.59,74,69,2.42
481,Weihe,CN,2022-10-13 00:41:21,32.9952,105.3247,49.37,94,100,1.92
482,Manica,FR,2022-10-13 00:41:21,49.0,-1.1667,52.59,91,100,5.95
483,Itupiranga,BR,2022-10-13 00:41:21,-5.1347,-49.3267,86.32,52,90,1.36
484,Kokopo,PG,2022-10-13 00:41:22,-4.352,152.2633,85.37,63,100,6.33
485,Abalak,RU,2022-10-13 00:41:22,58.1286,68.5944,35.56,94,20,5.75
486,Nuremberg,DE,2022-10-13 00:38:31,49.4478,11.0683,48.18,90,61,3.44
487,Port Blair,IN,2022-10-13 00:41:23,11.6667,92.75,75.24,100,40,0.0
488,Culaman,PH,2022-10-13 00:41:23,5.9603,125.6586,85.89,66,34,4.25
489,Nouadhibou,MR,2022-10-13 00:41:23,20.931,-17.0347,73.38,73,0,24.16
490,Dire Dawa,ET,2022-10-13 00:41:24,9.5931,41.8661,69.89,59,0,6.29
491,Okha,RU,2022-10-13 00:41:24,53.5739,142.9478,45.34,68,16,12.73
492,Sinnamary,GF,2022-10-13 00:41:24,5.3833,-52.95,78.48,87,92,7.18
493,Kvarkeno,RU,2022-10-13 00:41:25,52.0833,59.725,48.33,47,100,7.7
494,Yicheng,CN,2022-10-13 00:41:25,31.3705,119.8703,63.91,66,11,12.28
495,Gornozavodsk,RU,2022-10-13 00:41:26,58.3758,58.3211,41.2,88,100,3.83
496,Trelew,AR,2022-10-13 00:40:03,-43.249,-65.3051,48.58,33,8,11.39
497,Yuli,NG,2022-10-13 00:41:27,9.6989,10.2744,75.67,82,56,0.34
498,Mapiripan,CO,2022-10-13 00:41:28,2.8892,-72.1256,76.66,77,57,2.68
499,Fort Nelson,CA,2022-10-13 00:41:28,58.8053,-122.7002,47.79,53,75,3.44
500,Kashi,CN,2022-10-13 00:41:29,39.4547,75.9797,52.81,37,1,8.95
501,Cherskiy,RU,2022-10-13 00:41:29,68.75,161.3,14.11,83,100,5.84
502,Slave Lake,CA,2022-10-13 00:41:29,55.2834,-114.769,51.78,46,0,11.5
503,Tagusao,PH,2022-10-13 00:41:30,9.1924,117.8141,84.24,73,100,8.61
504,Rieti,IT,2022-10-13 00:41:30,42.4072,12.8592,61.43,87,100,3.44
505,Norton,ZW,2022-10-13 00:40:52,-17.8833,30.7,62.28,44,0,7.54
506,Mandan,US,2022-10-13 00:41:31,46.8267,-100.8896,51.78,41,75,28.77
507,Bay Roberts,CA,2022-10-13 00:41:31,47.5999,-53.2648,49.24,79,33,7.25
508,Kasongo-Lunda,CD,2022-10-13 00:41:32,-6.4667,16.8167,70.18,98,100,1.86
509,Lufilufi,WS,2022-10-13 00:41:32,-13.8745,-171.5986,91.18,75,75,10.89
510,Kushiro,JP,2022-10-13 00:41:33,42.975,144.3747,56.35,71,75,3.44
511,Ayr,GB,2022-10-13 00:41:33,55.4627,-4.6339,44.31,93,40,6.91
512,Saint-Augustin,CA,2022-10-13 00:42:33,51.226,-58.6502,45.34,88,100,7.36
513,Krasnyy Yar,RU,2022-10-13 00:42:34,46.5331,48.3456,49.96,77,50,12.26
514,Samarai,PG,2022-10-13 00:42:34,-10.6167,150.6667,82.36,75,100,9.08
515,San Vicente,AR,2022-10-13 00:39:11,-26.6167,-54.1333,54.27,96,100,2.06
516,Pangody,RU,2022-10-13 00:42:35,65.85,74.4859,33.46,91,46,6.29
517,Mocuba,MZ,2022-10-13 00:42:35,-16.8392,36.9856,68.72,91,0,2.95
518,Umm Lajj,SA,2022-10-13 00:42:35,25.0213,37.2685,81.93,53,0,9.69
519,Viru,PE,2022-10-13 00:42:36,-8.4167,-78.75,63.45,77,0,2.82
520,Los Llanos De Aridane,ES,2022-10-13 00:42:36,28.6585,-17.9182,67.75,84,40,13.8
521,Nuevo Progreso,MX,2022-10-13 00:42:36,23.1667,-97.95,79.9,73,98,1.01
522,Ossora,RU,2022-10-13 00:42:37,59.2353,163.0719,33.87,90,100,12.35
523,Shache,CN,2022-10-13 00:42:37,38.4167,77.2406,50.43,21,0,3.8
524,Mlonggo,ID,2022-10-13 00:42:38,-6.5333,110.7,82.27,72,56,9.75
525,Marawi,PH,2022-10-13 00:42:38,7.9986,124.2928,79.86,65,100,1.43
526,Moses Lake,US,2022-10-13 00:42:38,47.1301,-119.2781,80.89,29,0,5.75
527,Ohara,JP,2022-10-13 00:42:39,35.25,140.3833,65.68,94,100,16.26
528,Mabaruma,GY,2022-10-13 00:42:39,8.2,-59.7833,75.16,87,98,3.62
529,Buraydah,SA,2022-10-13 00:40:32,26.326,43.975,70.25,17,0,11.21
530,Sao Filipe,CV,2022-10-13 00:42:39,14.8961,-24.4956,79.27,81,100,5.26
531,Karonga,MW,2022-10-13 00:42:40,-9.9333,33.9333,75.11,53,0,8.59
532,Turochak,RU,2022-10-13 00:42:40,52.2576,87.1224,42.64,95,93,2.44
533,Maniitsoq,GL,2022-10-13 00:42:40,65.4167,-52.9,28.08,68,24,10.56
534,Lorengau,PG,2022-10-13 00:42:41,-2.0226,147.2712,84.6,62,4,6.2
535,Hofn,IS,2022-10-13 00:42:41,64.2539,-15.2082,41.67,52,99,5.5
536,Hambantota,LK,2022-10-13 00:42:41,6.1241,81.1185,75.54,100,40,1.14
537,Haines Junction,CA,2022-10-13 00:42:42,60.7522,-137.5108,31.95,93,100,4.61
538,Arman,RU,2022-10-13 00:42:42,59.7,150.1667,30.02,71,82,0.98
539,Nabire,ID,2022-10-13 00:42:42,-3.3667,135.4833,83.55,74,95,3.71
540,Viedma,AR,2022-10-13 00:40:26,-40.8135,-62.9967,49.24,57,100,11.21
541,Machico,PT,2022-10-13 00:42:43,32.7,-16.7667,72.23,78,20,11.5
542,Vila,PT,2022-10-13 00:42:43,42.0304,-8.1588,50.88,90,100,1.83
543,Nhulunbuy,AU,2022-10-13 00:42:43,-12.2333,136.7667,88.41,66,40,10.36
544,Karasburg,NA,2022-10-13 00:42:43,-28.0167,18.75,82.13,18,100,18.95
545,Dwarka,IN,2022-10-13 00:39:23,22.2394,68.9678,82.89,65,8,10.25
546,Kushima,JP,2022-10-13 00:42:44,31.4583,131.2333,74.12,69,68,14.67
547,Wagar,SD,2022-10-13 00:42:44,16.1525,36.2032,83.14,47,30,5.03
548,Molchanovo,RU,2022-10-13 00:42:44,57.5817,83.7692,35.37,92,92,6.91
549,Andra,RU,2022-10-13 00:42:45,62.5147,65.8878,35.28,93,78,6.73
550,Taoudenni,ML,2022-10-13 00:42:45,22.6783,-3.9836,88.61,25,60,11.65
551,Ati,TD,2022-10-13 00:42:45,13.2154,18.3353,84.74,47,0,3.4
552,Vila Franca Do Campo,PT,2022-10-13 00:42:46,37.7167,-25.4333,70.21,83,21,4.09
553,Tigil,RU,2022-10-13 00:42:46,57.8,158.6667,41.77,68,100,2.21
554,Suclayin,PH,2022-10-13 00:42:46,15.7568,121.5503,83.19,72,89,2.26
555,Orahovac,XK,2022-10-13 00:42:47,42.3994,20.6547,57.06,89,100,1.7
556,Marsh Harbour,BS,2022-10-13 00:42:47,26.5412,-77.0636,81.73,76,100,10.65
557,Langsa,ID,2022-10-13 00:42:48,4.4683,97.9683,78.37,83,100,1.5
558,Caravelas,BR,2022-10-13 00:43:48,-17.7125,-39.2481,73.09,77,0,6.31
559,Constantine,DZ,2022-10-13 00:43:48,36.365,6.6147,65.61,94,75,2.3
560,Galveston,US,2022-10-13 00:43:49,29.3669,-94.9669,82.94,87,0,9.22
561,Maragogi,BR,2022-10-13 00:43:49,-9.0122,-35.2225,74.86,85,84,11.23
562,Doka,SD,2022-10-13 00:43:49,13.5167,35.7667,72.46,82,6,5.86
563,Uray,RU,2022-10-13 00:43:50,60.1247,64.7758,36.93,89,25,5.68
564,Buin,CL,2022-10-13 00:43:50,-33.7333,-70.75,67.42,65,5,7.16
565,Paramonga,PE,2022-10-13 00:43:50,-10.6667,-77.8333,61.12,85,7,9.55
566,Kayes,ML,2022-10-13 00:43:51,14.0,-11.0,79.86,68,12,2.89
567,Konin,PL,2022-10-13 00:43:51,52.2234,18.2512,44.92,72,0,6.69
568,Eregli,TR,2022-10-13 00:43:51,37.5133,34.0467,57.13,48,19,3.6
569,Dudinka,RU,2022-10-13 00:43:52,69.4058,86.1778,31.62,84,100,8.21
570,Opuwo,NA,2022-10-13 00:43:52,-18.0607,13.84,67.91,50,7,4.29
571,Tilichiki,RU,2022-10-13 00:43:52,60.4667,166.1,31.77,51,100,12.01
572,Lavrentiya,RU,2022-10-13 00:43:53,65.5833,-171.0,28.42,52,100,3.33
573,Porto Novo,BJ,2022-10-13 00:43:53,6.4965,2.6036,78.62,88,12,3.6
574,Port Hardy,CA,2022-10-13 00:43:53,50.6996,-127.4199,55.58,76,20,0.0
575,Trofors,NO,2022-10-13 00:43:54,65.5333,13.4063,44.47,97,100,7.16
576,Iquique,CL,2022-10-13 00:40:35,-20.2208,-70.1431,59.04,72,49,0.94
577,Mount Pleasant,US,2022-10-13 00:43:54,32.7941,-79.8626,73.99,90,0,5.75
578,Bairnsdale,AU,2022-10-13 00:43:55,-37.8333,147.6167,61.05,91,100,1.99
579,Saquarema,BR,2022-10-13 00:43:55,-22.92,-42.5103,70.25,93,97,1.68
580,Tautira,PF,2022-10-13 00:43:55,-17.7333,-149.15,76.26,83,47,14.9
581,Aktash,RU,2022-10-13 00:43:56,50.3,87.7333,23.27,66,88,3.33
582,Tezu,IN,2022-10-13 00:43:56,27.9167,96.1667,72.43,97,93,1.59
583,Mazara Del Vallo,IT,2022-10-13 00:43:56,37.6641,12.588,71.89,77,49,12.73
584,Chernenko,RU,2022-10-13 00:43:57,44.365,39.3103,44.91,88,77,2.44
585,Kiomboi,TZ,2022-10-13 00:43:57,-4.2667,34.3667,60.96,47,11,5.82
586,Tame,CO,2022-10-13 00:43:58,6.461,-71.73,73.8,86,100,4.07
